 -1.189301589448e-09, -1.054482525386e-09, -8.444550963441e-10,
 -5.749841209711e-10, -2.660758890776e-10,  5.950935458385e-11,
  3.779204232543e-10,  6.659553464239e-10,  9.027896595440e-10,
  1.071431515124e-09,  1.159987861570e-09,  1.162464711730e-09,
  1.079188107855e-09,  9.167509275310e-10,  6.875043060349e-10,
  4.085820483216e-10,  1.006916995936e-10, -2.135228454686e-10,
 -5.110225882184e-10, -7.701268009538e-10, -9.721540009089e-10,
 -1.102620942901e-09, -1.152403314865e-09, -1.118340385955e-09,
 -1.003383586612e-09, -8.164316609924e-10, -5.715684762509e-10,
 -2.870567141194e-10,  1.603359057935e-11,  3.154145397557e-10,
  5.891767170712e-10,  8.174211537683e-10,  9.836727581569e-10,
  1.076119220860e-09,  1.088423411295e-09,  1.020130779167e-09,
  8.767225414077e-10,  6.691518549657e-10,  4.130180633670e-10,
  1.273858754754e-10, -1.666172723744e-10, -4.473567313980e-10,
 -6.943061311700e-10, -8.895257700456e-10, -1.018967685457e-09,
 -1.073507798063e-09, -1.049540286006e-09, -9.492825742054e-10,
 -7.805231496934e-10, -5.560434674550e-10, -2.926668450772e-10,
 -9.938284136618e-12,  2.712363263678e-10,  5.301930298875e-10,
  7.480271687439e-10,  9.089299950714e-10,  1.001427773388e-09,
  1.019061592815e-09,  9.609881661591e-10,  8.318830168989e-10,
  6.416361137069e-10,  4.046544652906e-10,  1.386178867817e-10,
 -1.367487808239e-10, -4.010494889336e-10, -6.349154197457e-10,
 -8.212550715436e-10, -9.465996534796e-10, -1.002048270532e-09,
 -9.838937928817e-10, -8.938846324377e-10, -7.390441665762e-10,
 -5.311348095279e-10, -2.858050771959e-10, -2.133168771831e-11,
  2.426505923275e-10,  4.866827179976e-10,  6.928431927570e-10,
  8.461286094517e-10,  9.355312882340e-10,  9.547697862357e-10,
  9.028413026956e-10,  7.839391861358e-10,  6.072184209171e-10,
  3.860825726774e-10,  1.370978157796e-10, -1.211716330301e-10,
 -3.695841991686e-10, -5.898081973993e-10, -7.657160264196e-10,
 -8.845211206272e-10, -9.377485124138e-10, -9.218049178790e-10,
 -8.382266134454e-10, -6.935833584982e-10, -4.988862630298e-10,
 -2.688136053813e-10, -2.062095156088e-11,  2.272508288319e-10,
  4.564365885034e-10,  6.500269551140e-10,  7.939174692011e-10,
  8.776564314715e-10,  8.954187671818e-10,  8.461788394000e-10,
  7.339868463181e-10,  5.674846181348e-10,  3.593083105352e-10,
  1.251257342638e-10, -1.175523753181e-10, -3.506482653608e-10,
 -5.569229988474e-10, -7.211903704438e-10, -8.314895705557e-10,
 -8.799028294176e-10, -8.631518989680e-10, -7.828093895757e-10,
 -6.451838624986e-10, -4.607978098484e-10, -2.435980383337e-10,
 -9.881279713735e-12,  2.228583759591e-10,  4.373531487054e-10,
  6.177374671902e-10,  7.507598660588e-10,  8.267892802143e-10,
  8.404569679099e-10,  7.910702221861e-10,  6.826237713650e-10,
  5.235147012346e-10,  3.258349411681e-10,  1.045118035625e-10,
 -1.238358580448e-10, -3.421712239720e-10, -5.342797893015e-10,
 -6.859604584656e-10, -7.861260832836e-10, -8.275663396749e-10,
 -8.074835352776e-10, -7.276867345458e-10, -5.944378913799e-10,
 -4.179273921292e-10, -2.115505510570e-10,  9.134076849916e-12,
  2.276051141179e-10,  4.275443869382e-10,  5.941435774360e-10,
  7.151250565026e-10,  7.816803882779e-10,  7.891276456611e-10,
  7.372034421717e-10,  6.300726035206e-10,  4.760278820160e-10,
  2.868264376010e-10,  7.678612284315e-11, -1.382878208104e-10,
 -3.422821720880e-10, -5.199912775215e-10, -6.582535933702e-10,
 -7.469105581422e-10, -7.795930128665e-10, -7.541008535390e-10,
 -6.726529626268e-10, -5.416076837234e-10, -3.710271030298e-10,
 -1.738886269134e-10,  3.494107477311e-11,  2.397315403916e-10,
  4.251890309021e-10,  5.774875769639e-10,  6.853812254065e-10,
  7.410003214324e-10,  7.404404341179e-10,  6.840221019266e-10,
  5.762396253250e-10,  4.254475538144e-10,  2.431278472005e-10,
  4.316349990104e-11, -1.593627489628e-10, -3.492318856790e-10,
 -5.122588056321e-10, -6.363325054598e-10, -7.123112623288e-10,
 -7.347195148826e-10, -7.021401451793e-10, -6.172786937630e-10,
 -4.867608033223e-10, -3.206071104130e-10, -1.314922339849e-10,
  6.626622514605e-11,  2.577406868660e-10,  4.285711167461e-10,
  5.660253364105e-10,  6.598938937603e-10,  7.033380448147e-10,
  6.933188615235e-10,  6.308547861075e-10,  5.209070952090e-10,
  3.719611301367e-10,  1.954353020156e-10,  4.757550270081e-12,
 -1.856334309088e-10, -3.613966395566e-10, -5.093612513653e-10,
 -6.184927276820e-10, -6.807558868287e-10, -6.916501016667e-10,
 -6.506306728191e-10, -5.610115364884e-10, -4.297768446465e-10,
 -2.670263468891e-10, -8.520435355527e-11,  1.019018859095e-10,
  2.801387040093e-10,  4.360788059864e-10,  5.580571527889e-10,
  6.370303309378e-10,  6.672247252317e-10,  6.465943577544e-10,
  5.769262844150e-10,  4.637168540594e-10,  3.157363656821e-10,
  1.443247965257e-10, -3.744853383013e-11, -2.157932276609e-10,
 -3.772057615261e-10, -5.095907573140e-10, -6.030235320960e-10,
 -6.506350647595e-10, -6.490314657243e-10, -5.985565481844e-10,
 -5.032462823198e-10, -3.705186218603e-10, -2.106241720748e-10,
 -3.576233048846e-11,  1.407367714121e-10,  3.054809295062e-10,
  4.460552987086e-10,  5.519080579922e-10,  6.151735426401e-10,
  6.312440308963e-10,  5.991146865723e-10,  5.214506794567e-10,
  4.043427071843e-10,  2.568607783610e-10,  9.034592975273e-11,
 -8.250353406101e-11, -2.484939079728e-10, -3.951005220963e-10,
 -5.112509737391e-10, -5.882519739332e-10, -6.204346534146e-10,
 -6.055518426105e-10, -5.449549769776e-10, -4.434266881632e-10,
 -3.088921877612e-10, -1.517142713542e-10,  1.605077269012e-11,
  1.816041427481e-10,  3.323455189438e-10,  4.568957808664e-10,
  5.458809137137e-10,  5.926922857667e-10,  5.939552703295e-10,
  5.497652720977e-10,  4.637070858044e-10,  3.424912103597e-10,
  1.955382187820e-10,  3.414393034528e-11, -1.293325445383e-10,
 -2.824249979120e-10, -4.134930136463e-10, -5.126607034397e-10,
 -5.724868606515e-10, -5.885985466386e-10, -5.599406202378e-10,
 -4.889082320415e-10, -3.810826964320e-10, -2.448725715471e-10,
 -9.078316082819e-11,  6.933101553801e-11,  2.232474377887e-10,
  3.592171710911e-10,  4.669243692862e-10,  5.383048993536e-10,
  5.680241510443e-10,  5.540210499025e-10,  4.975234785785e-10,
  4.030679509235e-10,  2.780100124991e-10,  1.320674776408e-10,
 -2.352804813499e-11, -1.768111982509e-10, -3.160910512284e-10,
 -4.307484377053e-10, -5.121161082006e-10, -5.541117883544e-10,
 -5.536932356836e-10, -5.110583496106e-10]

EXP trajectory 8
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9979329288737878
DeltaW_total: 0.530009199585729
DeltaQ_total: -1.7340857770089434e-08
dW per increment:
[ 8.659143653880e-04,  8.672615941183e-04,  8.685757559093e-04,
  8.698292685985e-04,  8.709956048971e-04,  8.720498080841e-04,
  8.729689794471e-04,  8.737327275572e-04,  8.743235710664e-04,
  8.747272867389e-04,  8.749331960551e-04,  8.749343844077e-04,
  8.747278487373e-04,  8.743145703249e-04,  8.736995110006e-04,
  8.728915328060e-04,  8.719032422793e-04,  8.707507620134e-04,
  8.694534337206e-04,  8.680334582785e-04,  8.665154794762e-04,
  8.649261191263e-04,  8.632934725039e-04,  8.616465735773e-04,
  8.600148401676e-04,  8.584275096730e-04,  8.569130762872e-04,
  8.554987401865e-04,  8.542098797477e-04,  8.530695567153e-04,
  8.520980639553e-04,  8.513125248477e-04,  8.507265519082e-04,
  8.503499716053e-04,  8.501886208343e-04,  8.502442191158e-04,
  8.505143194579e-04,  8.509923388491e-04,  8.516676682930e-04,
  8.525258604450e-04,  8.535488915520e-04,  8.547154929914e-04,
  8.560015462589e-04,  8.573805340610e-04,  8.588240391489e-04,
  8.603022813602e-04,  8.617846829022e-04,  8.632404510713e-04,
  8.646391671832e-04,  8.659513707840e-04,  8.671491275951e-04,
  8.682065705017e-04,  8.691004030137e-04,  8.698103554785e-04,
  8.703195851236e-04,  8.706150121434e-04,  8.706875850137e-04,
  8.705324698575e-04,  8.701491598408e-04,  8.695415024054e-04,
  8.687176431437e-04,  8.676898875724e-04,  8.664744826827e-04,
  8.650913224351e-04,  8.635635823975e-04,  8.619172903401e-04,
  8.601808406041e-04,  8.583844614769e-04,  8.565596453831e-04,
  8.547385527873e-04,  8.529534009512e-04,  8.512358492734e-04,
  8.496163927436e-04,  8.481237753308e-04,  8.467844343532e-04,
  8.456219867057e-04,  8.446567667697e-04,  8.439054251070e-04,
  8.433805956933e-04,  8.430906385222e-04,  8.430394623886e-04,
  8.432264319129e-04,  8.436463607513e-04,  8.442895913348e-04,
  8.451421601450e-04,  8.461860455693e-04,  8.473994940221e-04,
  8.487574184137e-04,  8.502318615804e-04,  8.517925162153e-04,
  8.534072916433e-04,  8.550429167187e-04,  8.566655676763e-04,
  8.582415089862e-04,  8.597377351212e-04,  8.611226011332e-04,
  8.623664297982e-04,  8.634420840252e-04,  8.643254931684e-04,
  8.649961233687e-04,  8.654373826147e-04,  8.656369525895e-04,
  8.655870407868e-04,  8.652845477499e-04,  8.647311459313e-04,
  8.639332682847e-04,  8.629020066326e-04,  8.616529210652e-04,
  8.602057639422e-04,  8.585841232147e-04,  8.568149915487e-04,
  8.549282691384e-04,  8.529562093127e-04,  8.509328172916e-04,
  8.488932132344e-04,  8.468729714792e-04,  8.449074484567e-04,
  8.430311119376e-04,  8.412768842287e-04,  8.396755119300e-04,
  8.382549742514e-04,  8.370399411159e-04,  8.360512917331e-04,
  8.353057027186e-04,  8.348153141089e-04,  8.345874796376e-04,
  8.346246065791e-04,  8.349240883287e-04,  8.354783315347e-04,
  8.362748776030e-04,  8.372966166217e-04,  8.385220900760e-04,
  8.399258770844e-04,  8.414790570193e-04,  8.431497402199e-04,
  8.449036571587e-04,  8.467047948493e-04,  8.485160691052e-04,
  8.503000197599e-04,  8.520195160315e-04,  8.536384587607e-04,
  8.551224660831e-04,  8.564395298301e-04,  8.575606299015e-04,
  8.584602950386e-04,  8.591170990382e-04,  8.595140829897e-04,
  8.596390950775e-04,  8.594850413051e-04,  8.590500420933e-04,
  8.583374912430e-04,  8.573560159029e-04,  8.561193378114e-04,
  8.546460380412e-04,  8.529592291264e-04,  8.510861406190e-04,
  8.490576252438e-04,  8.469075946973e-04,  8.446723955178e-04,
  8.423901362349e-04,  8.400999785518e-04,  8.378414055095e-04,
  8.356534803617e-04,  8.335741100733e-04,  8.316393271883e-04,
  8.298826038668e-04,  8.283342107998e-04,  8.270206334817e-04,
  8.259640569683e-04,  8.251819290006e-04,  8.246866102297e-04,
  8.244851182084e-04,  8.245789706987e-04,  8.249641313096e-04,
  8.256310591968e-04,  8.265648622832e-04,  8.277455514047e-04,
  8.291483913450e-04,  8.307443424087e-04,  8.325005846377e-04,
  8.343811153715e-04,  8.363474091375e-04,  8.383591278029e-04,
  8.403748679413e-04,  8.423529316719e-04,  8.442521063632e-04,
  8.460324389894e-04,  8.476559904107e-04,  8.490875553697e-04,
  8.502953347094e-04,  8.512515468961e-04,  8.519329672474e-04,
  8.523213843041e-04,  8.524039646680e-04,  8.521735188296e-04,
  8.516286627600e-04,  8.507738717132e-04,  8.496194247112e-04,
  8.481812402668e-04,  8.464806060875e-04,  8.445438069948e-04,
  8.424016579287e-04,  8.400889499871e-04,  8.376438197448e-04,
  8.351070530139e-04,  8.325213359655e-04,  8.299304671660e-04,
  8.273785451536e-04,  8.249091466190e-04,  8.225645103686e-04,
  8.203847423864e-04,  8.184070569150e-04,  8.166650678572e-04,
  8.151881439460e-04,  8.140008398971e-04,  8.131224146961e-04,
  8.125664462142e-04,  8.123405498175e-04,  8.124462067620e-04,
  8.128787060198e-04,  8.136272011221e-04,  8.146748815658e-04,
  8.159992561101e-04,  8.175725430970e-04,  8.193621612431e-04,
  8.213313121068e-04,  8.234396437690e-04,  8.256439839425e-04,
  8.278991290602e-04,  8.301586749777e-04,  8.323758740971e-04,
  8.345045029952e-04,  8.364997246133e-04,  8.383189288566e-04,
  8.399225359454e-04,  8.412747474154e-04,  8.423442305112e-04,
  8.431047231081e-04,  8.435355473271e-04,  8.436220220407e-04,
  8.433557660794e-04,  8.427348860298e-04,  8.417640444840e-04,
  8.404544070224e-04,  8.388234682055e-04,  8.368947593915e-04,
  8.346974430395e-04,  8.322658005682e-04,  8.296386227791e-04,
  8.268585135696e-04,  8.239711195337e-04,  8.210242992295e-04,
  8.180672473621e-04,  8.151495897213e-04,  8.123204656219e-04,
  8.096276147249e-04,  8.071164851327e-04,  8.048293793816e-04,
  8.028046544428e-04,  8.010759905428e-04,  7.996717429517e-04,
  7.986143889571e-04,  7.979200807142e-04,  7.975983129427e-04,
  7.976517119452e-04,  7.980759506090e-04,  7.988597915602e-04,
  7.999852582312e-04,  8.014279314352e-04,  8.031573664891e-04,
  8.051376238534e-04,  8.073279040026e-04,  8.096832753886e-04,
  8.121554824712e-04,  8.146938192688e-04,  8.172460527902e-04,
  8.197593793753e-04,  8.221813965719e-04,  8.244610726109e-04,
  8.265496958018e-04,  8.284017858831e-04,  8.299759507189e-04,
  8.312356719351e-04,  8.321500049018e-04,  8.326941795644e-04,
  8.328500906245e-04,  8.326066674655e-04,  8.319601164057e-04,
  8.309140300753e-04,  8.294793613324e-04,  8.276742614761e-04,
  8.255237849859e-04,  8.230594655796e-04,  8.203187707352e-04,
  8.173444440107e-04,  8.141837468525e-04,  8.108876130812e-04,
  8.075097313647e-04,  8.041055720369e-04,  8.007313759961e-04,
  7.974431239095e-04,  7.942955047007e-04,  7.913409022748e-04,
  7.886284190395e-04,  7.862029545791e-04,  7.841043565762e-04,
  7.823666598270e-04,  7.810174281122e-04,  7.800772112816e-04,
  7.795591281283e-04,  7.794685836267e-04,  7.798031260879e-04,
  7.805524478997e-04,  7.816985303712e-04,  7.832159309906e-04,
  7.850722083500e-04,  7.872284779449e-04,  7.896400891561e-04,
  7.922574117156e-04,  7.950267177961e-04,  7.978911441988e-04,
  8.007917172375e-04,  8.036684220514e-04,  8.064612968806e-04,
  8.091115324369e-04,  8.115625563274e-04,  8.137610824495e-04,
  8.156581061414e-04,  8.172098263284e-04,  8.183784777458e-04,
  8.191330570710e-04,  8.194499295975e-04,  8.193133042251e-04,
  8.187155677035e-04,  8.176574711332e-04,  8.161481644358e-04,
  8.142050774147e-04,  8.118536487522e-04,  8.091269069421e-04,
  8.060649102219e-04,  8.027140546343e-04,  7.991262624749e-04,
  7.953580650675e-04,  7.914695960878e-04,  7.875235134094e-04,
  7.835838685271e-04,  7.797149442688e-04,  7.759800814817e-04,
  7.724405161813e-04,  7.691542485926e-04,  7.661749646140e-04,
  7.635510298396e-04,  7.613245749045e-04,  7.595306892796e-04,
  7.581967388646e-04,  7.573418204743e-04,  7.569763640056e-04,
  7.571018902759e-04,  7.577109299355e-04,  7.587871057417e-04,
  7.603053776677e-04,  7.622324472862e-04,  7.645273150647e-04,
  7.671419811182e-04,  7.700222776013e-04,  7.731088183238e-04,
  7.763380489827e-04,  7.796433794098e-04,  7.829563777406e-04,
  7.862080052057e-04,  7.893298692210e-04,  7.922554720174e-04,
  7.949214323908e-04,  7.972686577915e-04,  7.992434454707e-04,
  8.007984921772e-04,  8.018937933194e-04,  8.024974150107e-04,
  8.025861238750e-04,  8.021458624778e-04,  8.011720609389e-04,
  7.996697779049e-04,  7.976536675365e-04,  7.951477719779e-04,
  7.921851419823e-04,  7.888072918583e-04,  7.850634972613e-04,
  7.810099479819e-04,  7.767087700721e-04,  7.722269342878e-04,
  7.676350701136e-04,  7.630062060819e-04,  7.584144590549e-04,
  7.539336956945e-04,  7.496361904202e-04,  7.455913039767e-04,
  7.418642068266e-04,  7.385146707026e-04,  7.355959505837e-04,
  7.331537779791e-04,  7.312254843281e-04,  7.298392712425e-04,
  7.290136416103e-04,  7.287570029142e-04,  7.290674508482e-04,
  7.299327384604e-04,  7.313304322079e-04,  7.332282534467e-04,
  7.355846001964e-04,  7.383492408994e-04,  7.414641686090e-04,
  7.448646011223e-04,  7.484801099427e-04,  7.522358583358e-04,
  7.560539268869e-04,  7.598547030216e-04,  7.635583098047e-04,
  7.670860484872e-04,  7.703618287493e-04,  7.733135608561e-04,
  7.758744841482e-04,  7.779844076321e-04,  7.795908397501e-04,
  7.806499861402e-04,  7.811275966318e-04,  7.809996452579e-04,
  7.802528299692e-04,  7.788848818713e-04,  7.769046773856e-04,
  7.743321498683e-04,  7.711980011909e-04,  7.675432171812e-04,
  7.634183945413e-04,  7.588828899650e-04,  7.540038060156e-04,
  7.488548306984e-04,  7.435149510080e-04,  7.380670625956e-04,
  7.325965002121e-04,  7.271895145831e-04,  7.219317232376e-04,
  7.169065625199e-04,  7.121937691537e-04,  7.078679185621e-04,
  7.039970467595e-04,  7.006413810373e-04,  6.978522031797e-04,
  6.956708662624e-04,  6.941279838433e-04,  6.932428072268e-04,
  6.930228031123e-04,  6.934634406015e-04,  6.945481926817e-04,
  6.962487533642e-04,  6.985254683762e-04,  7.013279725410e-04,
  7.045960239189e-04,  7.082605211775e-04,  7.122446866088e-04,
  7.164653951435e-04,  7.208346259553e-04,  7.252610115849e-04,
  7.296514575472e-04,  7.339128033390e-04,  7.379534957916e-04,
  7.416852443818e-04,  7.450246290226e-04,  7.478946308659e-04,
  7.502260583276e-04,  7.519588420593e-04,  7.530431746421e-04,
  7.534404737477e-04,  7.531241501511e-04,  7.520801656966e-04,
  7.503073697279e-04,  7.478176066513e-04,  7.446355909924e-04,
  7.407985509502e-04,  7.363556450422e-04,  7.313671609772e-04,
  7.259035097587e-04,  7.200440314321e-04,  7.138756329184e-04,
  7.074912810996e-04,  7.009883771918e-04,  6.944670408124e-04,
  6.880283338084e-04,  6.817724552661e-04,  6.757969398912e-04,
  6.701948919456e-04,  6.650532866388e-04,  6.604513698747e-04,
  6.564591854410e-04,  6.531362571369e-04,  6.505304502351e-04,
  6.486770337855e-04,  6.475979621534e-04,  6.473013897779e-04,
  6.477814295476e-04,  6.490181607290e-04,  6.509778879344e-04,
  6.536136481383e-04,  6.568659584580e-04,  6.606637926989e-04,
  6.649257711082e-04,  6.695615430647e-04,  6.744733396946e-04,
  6.795576694891e-04,  6.847071278173e-04,  6.898122886163e-04,
  6.947636451624e-04,  6.994535654634e-04,  7.037782275727e-04,
  7.076395000141e-04,  7.109467334807e-04,  7.136184312202e-04,
  7.155837673469e-04,  7.167839251885e-04,  7.171732302904e-04,
  7.167200568343e-04,  7.154074892775e-04,  7.132337263105e-04,
  7.102122178644e-04,  7.063715307574e-04,  7.017549440906e-04,
  6.964197792207e-04,  6.904364747804e-04,  6.838874214097e-04,
  6.768655753469e-04,  6.694728741046e-04,  6.618184811451e-04,
  6.540168896230e-04,  6.461859181375e-04,  6.384446332852e-04,
  6.309112357883e-04,  6.237009473704e-04,  6.169239361355e-04,
  6.106833176549e-04,  6.050732680070e-04,  6.001772826973e-04,
  5.960666141398e-04,  5.927989160135e-04,  5.904171206463e-04,
  5.889485705506e-04,  5.884044216078e-04,  5.887793301191e-04,
  5.900514315087e-04,  5.921826127597e-04,  5.951190759710e-04,
  5.987921848458e-04,  6.031195810419e-04,  6.080065523140e-04,
  6.133476300114e-04,  6.190283887797e-04,  6.249274180750e-04,
  6.309184315487e-04,  6.368724776760e-04,  6.426602131171e-04,
  6.481541986556e-04,  6.532311773153e-04,  6.577742936820e-04,
  6.616752150084e-04,  6.648361152557e-04,  6.671714863984e-04,
  6.686097430819e-04,  6.690945911991e-04,  6.685861341253e-04,
  6.670616953208e-04,  6.645163406809e-04,  6.609630894427e-04,
  6.564328075545e-04,  6.509737834399e-04,  6.446509914007e-04,
  6.375450537206e-04,  6.297509176907e-04,  6.213762693399e-04,
  6.125397099321e-04,  6.033687262672e-04,  5.939974892879e-04,
  5.845645189329e-04,  5.752102556578e-04,  5.660745813767e-04,
  5.572943330776e-04,  5.490008536491e-04,  5.413176231173e-04,
  5.343580133967e-04,  5.282232067820e-04,  5.230003164893e-04,
  5.187607438923e-04,  5.155588031478e-04,  5.134306394066e-04,
  5.123934620137e-04,  5.124451079332e-04,  5.135639460008e-04,
  5.157091254091e-04,  5.188211667502e-04,  5.228228873069e-04,
  5.276206462668e-04,  5.331058903089e-04,  5.391569737156e-04,
  5.456412230700e-04,  5.524172111588e-04,  5.593372013646e-04,
  5.662497204177e-04,  5.730022146206e-04,  5.794437430993e-04,
  5.854276606243e-04,  5.908142422726e-04,  5.954732031732e-04,
  5.992860678337e-04,  6.021483462977e-04,  6.039714769734e-04,
  6.046845004288e-04,  6.042354326379e-04,  6.025923112780e-04,
  5.997438945009e-04,  5.956999975147e-04,  5.904914584640e-04,
  5.841697320417e-04,  5.768061153226e-04,  5.684906172885e-04,
  5.593304897751e-04,  5.494484434667e-04,  5.389805786216e-04,
  5.280740653131e-04,  5.168846126402e-04,  5.055737702655e-04,
  4.943061090756e-04,  4.832463301447e-04,  4.725563525980e-04,
  4.623924319418e-04,  4.529023599211e-04,  4.442227962329e-04,
  4.364767799743e-04,  4.297714661146e-04,  4.241961284830e-04,
  4.198204664014e-04,  4.166932466934e-04,  4.148413074265e-04,
  4.142689432065e-04,  4.149576852281e-04,  4.168664826327e-04,
  4.199322844016e-04,  4.240710139118e-04,  4.291789213990e-04,
  4.351342928715e-04,  4.417994872146e-04,  4.490232675227e-04,
  4.566433874338e-04,  4.644893878911e-04,  4.723855563462e-04,
  4.801539970671e-04,  4.876177586741e-04,  4.946039641673e-04,
  5.009468877297e-04,  5.064909239518e-04,  5.110933958523e-04,
  5.146271513947e-04,  5.169829009652e-04,  5.180712532091e-04,
  5.178244111512e-04,  5.161974966992e-04,  5.131694778946e-04,
  5.087436801610e-04,  5.029478699754e-04,  4.958339071823e-04,
  4.874769693313e-04,  4.779743596295e-04,  4.674439168397e-04,
  4.560220532248e-04,  4.438614531157e-04,  4.311284706890e-04,
  4.180002716581e-04,  4.046617675861e-04,  3.913023963342e-04,
  3.781128044285e-04,  3.652814896782e-04,  3.529914632292e-04,
  3.414169901887e-04,  3.307204668381e-04,  3.210494908483e-04,
  3.125341767252e-04,  3.052847660125e-04,  2.993895756838e-04,
  2.949133229819e-04,  2.918958584033e-04,  2.903513313548e-04,
  2.902678055463e-04,  2.916073332813e-04,  2.943064897387e-04,
  2.982773601410e-04,  3.034089647702e-04,  3.095690986754e-04,
  3.166065557476e-04,  3.243536998614e-04,  3.326293389794e-04,
  3.412418531994e-04,  3.499925225299e-04,  3.586789963226e-04,
  3.670988439701e-04,  3.750531240811e-04,  3.823499092555e-04,
  3.888077038869e-04,  3.942586936549e-04,  3.985517689138e-04,
  4.015552669561e-04,  4.031593834704e-04,  4.032782090011e-04,
  4.018513525654e-04,  3.988451218220e-04,  3.942532371237e-04,
