  6.678143710364e-04,  2.628266932838e-04, -4.349496667597e-04,
 -1.241945950555e-03, -1.946893017598e-03, -2.367501280464e-03,
 -2.398929478352e-03, -2.041142859671e-03, -1.398017508858e-03,
 -6.486696326302e-04,  1.081055097885e-06,  3.739554588940e-04,
  3.683281359965e-04, -1.532113422442e-05, -6.755043140299e-04,
 -1.437820929199e-03, -2.102281531645e-03, -2.497014089910e-03,
 -2.523922533488e-03, -2.184160259628e-03, -1.576803263807e-03,
 -8.713471897241e-04, -2.616536056514e-04,  8.614022710773e-05,
  7.774582073239e-05, -2.848426811415e-04, -9.049357203459e-04,
 -1.618053191942e-03, -2.236671932387e-03, -2.600643322760e-03,
 -2.619722105761e-03, -2.296908493703e-03, -1.726568900047e-03,
 -1.068123034027e-03, -5.026210397379e-04, -1.840350606308e-04,
 -1.983711310931e-04, -5.414619727038e-04, -1.121170642124e-03,
 -1.783127220079e-03, -2.352824396207e-03, -2.682597712425e-03,
 -2.690842592269e-03, -2.383051702807e-03, -1.849254554759e-03,
 -1.238833414128e-03, -7.197443764717e-04, -4.332693622455e-04,
 -4.564877626194e-04, -7.824364065883e-04, -1.323058531337e-03,
 -1.933864940323e-03, -2.453417596231e-03, -2.746853696562e-03,
 -2.741718534299e-03, -2.446587312392e-03, -1.947696842224e-03,
 -1.384773296371e-03, -9.128143468899e-04, -6.602708583952e-04,
 -6.949074675244e-04, -1.006414087509e-03, -1.510222760270e-03,
 -2.071227733943e-03, -2.540773149267e-03, -2.796791198973e-03,
 -2.776257199374e-03, -2.491334639407e-03, -2.025082484256e-03,
 -1.508149245657e-03, -1.082976043673e-03, -8.653076644016e-04,
 -9.134073592705e-04, -1.213161126884e-03, -1.682871271413e-03,
 -2.196186184513e-03, -2.616747956601e-03, -2.835066398411e-03,
 -2.797652737392e-03, -2.520663678261e-03, -2.084584510490e-03,
 -1.611638602096e-03, -1.232247314592e-03, -1.049734911099e-03,
 -1.112825396282e-03, -1.403249465088e-03, -1.841604415997e-03,
 -2.309640164384e-03, -2.682732589154e-03, -2.863635941324e-03,
 -2.808377927009e-03, -2.537404864201e-03, -2.129162035999e-03,
 -1.698080269373e-03, -1.363130705656e-03, -1.215579761668e-03,
 -1.294679078782e-03, -1.577763084615e-03, -1.987241938945e-03,
 -2.412370713072e-03, -2.739702001715e-03, -2.883857000358e-03,
 -2.810273420874e-03, -2.543872130053e-03, -2.161480635225e-03,
 -1.770283889059e-03, -1.478332678849e-03, -1.365215767615e-03,
 -1.460851922367e-03, -1.738050632804e-03, -2.120679019681e-03,
 -2.505010763695e-03, -2.788283849265e-03, -2.896612704109e-03,
 -2.804677313069e-03, -2.541944973824e-03, -2.183909761129e-03,
 -1.830929044187e-03, -1.580577409211e-03, -1.501126389773e-03,
 -1.613354485864e-03, -1.885531754963e-03, -2.242773460797e-03,
 -2.588027741250e-03, -2.828826962988e-03, -2.902436061843e-03,
 -2.792561635589e-03, -2.533173569557e-03, -2.198562705786e-03,
 -1.882524777439e-03, -1.672492302443e-03, -1.625742262064e-03,
 -1.754151131397e-03, -2.021552972186e-03, -2.354261915842e-03,
 -2.661715238705e-03, -2.861464115732e-03, -2.901621802073e-03,
 -2.774659879320e-03, -2.518886198914e-03, -2.207355076692e-03,
 -1.927404333127e-03, -1.756541598720e-03, -1.741332313514e-03,
 -1.885037955494e-03, -2.147284360110e-03, -2.455701507611e-03,
 -2.726193408446e-03, -2.886169492662e-03, -2.894324681563e-03,
 -2.751580092681e-03, -2.500288419951e-03, -2.212066243318e-03,
 -1.967736067520e-03, -1.834987885287e-03, -1.849930181615e-03,
 -2.007557334137e-03, -2.263647939252e-03, -2.547433359986e-03,
 -2.781419004418e-03, -2.902813979469e-03, -2.880646863019e-03,
 -2.723903188659e-03, -2.478549053603e-03, -2.214393961363e-03,
 -2.005536865170e-03, -1.909866021629e-03, -1.953281106356e-03,
 -2.122937280607e-03, -2.371270509776e-03, -2.629565656932e-03,
 -2.827206674299e-03, -2.911221994420e-03, -2.860717913988e-03,
 -2.692267724591e-03, -2.454870588084e-03, -2.215995816385e-03,
 -2.042678560677e-03, -1.982958498967e-03, -2.052798868581e-03,
 -2.232047537001e-03, -2.470456333381e-03, -2.701975268797e-03,
 -2.863263376643e-03, -2.911233078041e-03, -2.834770241057e-03,
 -2.657442079284e-03, -2.430542198212e-03, -2.218512962102e-03,
 -2.080880920513e-03, -2.055765184124e-03, -2.149526545821e-03,
 -2.335368114764e-03, -2.561177825106e-03, -2.764328342987e-03,
 -2.889237726055e-03, -2.902770292874e-03, -2.803211140826e-03,
 -2.620383591310e-03, -2.406973153750e-03, -2.223572559210e-03,
 -2.121687068513e-03, -2.129463789455e-03, -2.244098676261e-03,
 -2.432969477155e-03, -2.643084870254e-03, -2.816121257030e-03,
 -2.904785578785e-03, -2.885915858446e-03, -2.766690544487e-03,
 -2.582282421884e-03, -2.385703588864e-03, -2.232765930451e-03,
 -2.166419277696e-03, -2.204860492657e-03, -2.336705863652e-03,
 -2.524506569884e-03, -2.715535284572e-03, -2.856743749508e-03,
 -2.909652134182e-03, -2.860992391518e-03, -2.726161176202e-03,
 -2.544586045477e-03, -2.368388894109e-03, -2.247600207465e-03,
 -2.216115181966e-03, -2.282333133632e-03, -2.427065979532e-03,
 -2.609231351851e-03, -2.777650096206e-03, -2.885565673800e-03,
 -2.903769120955e-03, -2.828645654649e-03, -2.682925416064e-03,
 -2.508998668578e-03, -2.356753765394e-03, -2.269422543073e-03,
 -2.271446980483e-03, -2.361772490939e-03, -2.514408906457e-03,
 -2.686030210199e-03, -2.828397536049e-03, -2.902047477125e-03,
 -2.887363173063e-03, -2.789921900536e-03, -2.638660873149e-03,
 -2.477448858247e-03, -2.352512560133e-03, -2.299318095456e-03,
 -2.332629283568e-03, -2.442530284522e-03, -2.597484069266e-03,
 -2.753493422450e-03, -2.866708636930e-03, -2.905872041758e-03,
 -2.861068291349e-03, -2.746329922974e-03, -2.595414860536e-03,
 -2.452018611823e-03, -2.357254408235e-03, -2.337986161663e-03,
 -2.399324887698e-03, -2.523385587835e-03, -2.674601507504e-03,
 -2.810023317913e-03, -2.891624919265e-03, -2.897091875258e-03,
 -2.826031489185e-03, -2.699875136202e-03, -2.555557070441e-03,
 -2.434828444489e-03, -2.372294782361e-03, -2.385603090282e-03,
 -2.470561766639e-03, -2.602543859926e-03, -2.743717487924e-03,
 -2.853985601050e-03, -2.902474597807e-03, -2.876280902587e-03,
 -2.783996704476e-03, -2.653050950943e-03, -2.521680350068e-03,
 -2.427876241498e-03, -2.398500104661e-03, -2.441685763529e-03,
 -2.544678461309e-03, -2.677684214731e-03, -2.802574054616e-03,
 -2.883904064412e-03, -2.899068056930e-03, -2.844674637462e-03,
 -2.737348458925e-03, -2.608772140132e-03, -2.496442210454e-03,
 -2.432832951985e-03, -2.436098373607e-03, -2.504975022315e-03,
 -2.619318089209e-03, -2.746070022262e-03, -2.848897855426e-03,
 -2.898692417329e-03, -2.881896269809e-03, -2.804276979024e-03,
 -2.689094475862e-03, -2.570236679109e-03, -2.482345151805e-03,
 -2.450805791419e-03, -2.484496301633e-03, -2.573363552631e-03,
 -2.691492332531e-03, -2.804734575584e-03, -2.880656573261e-03,
 -2.897908280442e-03, -2.852308052891e-03, -2.757907368107e-03,
 -2.642766702127e-03, -2.540707615257e-03, -2.481462428118e-03,
 -2.482089159304e-03, -2.542131137492e-03, -2.643896183685e-03,
 -2.757734750347e-03, -2.850746510820e-03, -2.896361162687e-03,
 -2.882004139138e-03, -2.812634756275e-03, -2.709160016252e-03,
 -2.602224219327e-03, -2.523215603375e-03, -2.495127412438e-03,
 -2.525934059946e-03, -2.606391724655e-03, -2.712870637644e-03,
 -2.814356313547e-03, -2.881548408148e-03, -2.895389263497e-03,
 -2.852539482255e-03, -2.766225963118e-03, -2.662249144294e-03,
 -2.571350569177e-03, -2.520196083189e-03, -2.523618457236e-03,
 -2.580376776091e-03, -2.673646380142e-03, -2.776061713313e-03,
 -2.857804167803e-03, -2.895346650604e-03, -2.878290897289e-03,
 -2.812309541007e-03, -2.717359272655e-03, -2.621722406420e-03,
 -2.553652781305e-03, -2.533092084978e-03, -2.565885295059e-03,
 -2.642174431152e-03, -2.739412453508e-03, -2.829080052148e-03,
 -2.885106983026e-03, -2.891512332031e-03, -2.847024174230e-03,
 -2.765341806025e-03]
dQ per increment:
[-1.676690402925e-08, -3.578407880168e-08, -4.664943350596e-08,
 -4.645830983081e-08, -3.526623366240e-08, -1.607186358814e-08,
  5.988491662300e-09,  2.501865766912e-08,  3.594204084530e-08,
  3.585925814717e-08,  2.482036847438e-08,  5.805526993061e-09,
 -1.607906704385e-08, -3.497271176562e-08, -4.583035966596e-08,
 -4.577006654683e-08, -3.483743925151e-08, -1.598376804892e-08,
  5.733456116884e-09,  2.451103792666e-08,  3.535506548234e-08,
  3.541308425247e-08,  2.472768840243e-08,  6.212051252737e-09,
 -1.514249782964e-08, -3.361121096832e-08, -4.427014192677e-08,
 -4.430839197292e-08, -3.376778347447e-08, -1.551564424791e-08,
  5.538325410911e-09,  2.376673202686e-08,  3.433302653451e-08,
  3.447908031979e-08,  2.424868450457e-08,  6.456697101563e-09,
 -1.408248184048e-08, -3.185581381332e-08, -4.213017320068e-08,
 -4.221120175206e-08, -3.214784928041e-08, -1.469777795326e-08,
  5.431202041275e-09,  2.285504682080e-08,  3.295791697216e-08,
  3.311910631160e-08,  2.339622678178e-08,  6.486170923384e-09,
 -1.301905922435e-08, -2.987677123409e-08, -3.960075353889e-08,
 -3.965305178091e-08, -3.010381204645e-08, -1.358732503289e-08,
  5.427086897502e-09,  2.184791825384e-08,  3.132862250177e-08,
  3.142194104542e-08,  2.221448229078e-08,  6.277207902235e-09,
 -1.204818237386e-08, -2.782895639961e-08, -3.686664051578e-08,
 -3.681163978373e-08, -2.777127651151e-08, -1.225371239590e-08,
  5.529852626371e-09,  2.081077640900e-08,  2.954500054591e-08,
  2.948654172176e-08,  2.076740500683e-08,  5.834411813269e-09,
 -1.123290248035e-08, -2.583353564270e-08, -3.408264084110e-08,
 -3.384274257275e-08, -2.527463140991e-08, -1.076620142386e-08,
  5.734460557663e-09,  1.979559010245e-08,  2.769476256442e-08,
  2.740694390109e-08,  1.912561461460e-08,  5.182627837736e-09,
 -1.060382396278e-08, -2.397154666228e-08, -3.136240551483e-08,
 -3.086700683182e-08, -2.271509351383e-08, -9.186017289713e-09,
  6.029488911407e-09,  1.883776948428e-08,  2.584574708875e-08,
  2.526192063922e-08,  1.735582211325e-08,  4.357945253145e-09,
 -1.016516832384e-08, -2.228649543731e-08, -2.877780572890e-08,
 -2.796720227996e-08, -2.016701938605e-08, -7.562873423003e-09,
  6.399213602591e-09,  1.795610938757e-08,  2.404354545863e-08,
  2.311022827186e-08,  1.551416875349e-08,  3.399948946838e-09,
 -9.902786975310e-09, -2.079168338193e-08, -2.636482020505e-08,
 -2.519206349126e-08, -1.767948572501e-08, -5.934560591862e-09,
  6.825329719375e-09,  1.715505856684e-08,  2.231309706880e-08,
  2.099054214081e-08,  1.364379053259e-08,  2.346694792481e-09,
 -9.791365531949e-09, -1.947872222058e-08, -2.413203437556e-08,
 -2.256329625569e-08, -1.528094430376e-08, -4.328648382226e-09,
  7.288220955134e-09,  1.642775835091e-08,  2.066225787732e-08,
  1.892414638600e-08,  1.177529209990e-08,  1.232201445479e-09,
 -9.799875726668e-09, -1.832511970510e-08, -2.206896870566e-08,
 -2.008334007149e-08, -1.298464195497e-08, -2.764777327219e-09,
  7.767575221267e-09,  1.575925526274e-08,  1.908622337845e-08,
  1.691890267003e-08,  9.928925806643e-09,  8.584896465588e-11,
 -9.895114752101e-09, -1.730020100148e-08, -2.015332620535e-08,
 -1.774218350882e-08, -1.079389587563e-08, -1.257477952495e-09,
  8.242697738985e-09,  1.512922145484e-08,  1.757164976566e-08,
  1.497350482634e-08,  8.117400176837e-09, -1.066954837957e-09,
 -1.004370456226e-08, -1.636930775564e-08, -1.835644417914e-08,
 -1.552294823541e-08, -8.706538500141e-09,  1.816210506642e-10,
  8.692509305451e-09,  1.451416144042e-08,  1.610022766301e-08,
  1.308111916183e-08,  6.348908560233e-09, -2.203573037365e-09,
 -1.021281896443e-08, -1.549658320784e-08, -1.664731586978e-08,
 -1.340624542390e-08, -6.718479503417e-09,  1.541627612242e-09,
  9.095474983204e-09,  1.388898636964e-08,  1.465145370067e-08,
  1.123281407451e-08,  4.629747370850e-09, -3.302699988169e-09,
 -1.037059285875e-08, -1.464681814636e-08, -1.499559317410e-08,
 -1.137342330254e-08, -4.826451286593e-09,  2.810809012627e-09,
  9.429434533539e-09,  1.322840468805e-08,  1.320508367323e-08,
  9.420069630697e-09,  2.966664749038e-09, -4.343145681637e-09,
 -1.048607367919e-08, -1.378666798996e-08, -1.337357155096e-08,
 -9.408895304368e-09, -3.030154193968e-09,  3.975475823537e-09,
  9.671601132162e-09,  1.250805272681e-08,  1.174295558015e-08,
  7.636987509507e-09,  1.368571932322e-09, -5.302776130635e-09,
 -1.052920948845e-08, -1.288569499930e-08, -1.175800186880e-08,
 -7.502092402812e-09, -1.333510224336e-09,  5.019231179770e-09,
  9.798864517756e-09,  1.170557110833e-08,  1.025075723870e-08,
  5.882104806812e-09, -1.519846593414e-10, -6.157830941987e-09,
 -1.047110672681e-08, -1.191734115991e-08, -1.013140684672e-08,
 -5.648745324141e-09,  2.541328989695e-10,  5.922773627228e-09,
  9.788293283113e-09,  1.080185464035e-08,  8.719388282685e-09,
  4.159690646403e-09, -1.577930259762e-09, -6.882838092222e-09,
 -1.028459413010e-08, -1.086000463819e-08, -8.483397279796e-09,
 -3.852059849915e-09,  1.717624383652e-09,  6.664068630691e-09,
  9.618145526335e-09,  9.782417305024e-09,  7.146561383149e-09,
  2.480961453530e-09, -2.887237706621e-09, -7.450799972006e-09,
 -9.945141547958e-09, -9.698329727411e-09, -6.811862028437e-09,
 -2.123343317362e-09,  3.036035244606e-09,  7.219219369872e-09,
  9.269131217128e-09,  8.638946356670e-09,  5.538004740663e-09,
  8.646812965077e-10, -4.053065342656e-09, -7.834231708021e-09,
 -9.432315033848e-09, -8.424714225720e-09, -5.124036733979e-09,
 -4.823400730474e-10,  4.183178750226e-09,  7.563777188998e-09,
  8.726290831422e-09,  7.370990543626e-09,  3.908685063223e-09,
 -6.626005188319e-10, -5.044491536402e-09, -8.006566596351e-09,
 -8.731603543715e-09, -7.040856633833e-09, -3.437411218513e-09,
  1.042913311050e-09,  5.128926283248e-09,  7.674713955498e-09,
  7.981081043664e-09,  5.987725578706e-09,  2.283471065554e-09,
 -2.066877552464e-09, -5.827997254281e-09, -7.944406011512e-09,
 -7.836560468035e-09, -5.559397195203e-09, -1.780065395215e-09,
  2.417008711014e-09,  5.841136186280e-09,  7.533034980739e-09,
  7.033809435722e-09,  4.509505272888e-09,  6.975551546974e-10,
 -3.307926531000e-09, -6.369729593390e-09, -7.630183312219e-09,
 -6.751272184531e-09, -4.005144010931e-09, -1.906053934478e-10,
  3.598856172272e-09,  6.288377980878e-09,  7.126720364889e-09,
  5.896174658541e-09,  2.969035778084e-09, -8.041790725086e-10,
 -4.341312609640e-09, -6.638624975696e-09, -7.055379871480e-09,
 -5.492668624834e-09, -2.415961215373e-09,  1.282953120477e-09,
  4.544247739170e-09,  6.443584072997e-09,  6.454290817515e-09,
  4.593495724742e-09,  1.411881225106e-09, -2.168613711566e-09,
 -5.121583904373e-09, -6.610124641876e-09, -6.223966700749e-09,
 -4.092525982598e-09, -8.426501393356e-10,  2.585383759943e-09,
  5.209712152562e-09,  6.288136659592e-09,  5.528192775512e-09,
  3.166459777541e-09, -1.041395703396e-10, -3.337178056356e-09,
 -5.606385543961e-09, -6.270757925073e-09, -5.155719838904e-09,
 -2.598714178743e-09,  6.523732522072e-10,  3.657733065651e-09,
  5.557234728382e-09,  5.816612918749e-09,  4.377935910712e-09,
  1.671801815473e-09, -1.510971856964e-09, -4.250117906267e-09,
 -5.761725476068e-09, -5.622648867982e-09, -3.888875649023e-09,
 -1.075040245626e-09,  1.997942712315e-09,  4.442302871258e-09,
  5.559765831747e-09,  5.041246787640e-09,  3.052380730009e-09,
  1.814396443419e-10, -2.734152242286e-09, -4.851953167798e-09,
 -5.567729240326e-09, -4.687869486694e-09, -2.481712369461e-09,
  4.004646297733e-10,  3.118893907028e-09,  4.888866740257e-09,
  5.207345044316e-09,  3.996040921338e-09,  1.620325243987e-09,
 -1.220372625112e-09, -3.698360391156e-09, -5.098499224806e-09,
 -5.024670969014e-09, -3.511847090909e-09, -1.012198105280e-09,
  1.739720229422e-09,  3.942716258511e-09,  4.962145856973e-09,
  4.512896494653e-09,  2.739221722711e-09,  1.691537215203e-10,
 -2.442366264311e-09, -4.334991538478e-09, -4.964293644780e-09,
 -4.158386123724e-09, -2.164872826577e-09,  4.249238400381e-10,
  2.851015650993e-09,  4.407805468494e-09,  4.649253384842e-09,
  3.516918075340e-09,  1.353670419247e-09, -1.199657574235e-09,
 -3.393839350611e-09, -4.591036817858e-09, -4.450118785406e-09,
 -3.024015156772e-09, -7.409263493539e-10,  1.723952837689e-09,
  3.647969922665e-09,  4.472880879482e-09,  3.966944887379e-09,
  2.290121942127e-09, -5.598270924525e-11, -2.377820060642e-09,
 -3.994802509405e-09, -4.438692705055e-09, -3.589307415956e-09,
 -1.706972003850e-09,  6.469843107440e-10,  2.777350100770e-09,
  4.060381773212e-09,  4.126437197797e-09,  2.966617543851e-09,
  9.325204942002e-10]

EXP trajectory 15
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9959660635006159
DeltaW_total: 0.5296953831710862
DeltaQ_total: -1.0920536556638513e-07
dW per increment:
[ 1.733176301183e-03,  1.738410361046e-03,  1.743068073967e-03,
  1.746760319882e-03,  1.749167541984e-03,  1.750064379326e-03,
  1.749337377802e-03,  1.746994396965e-03,  1.743164945999e-03,
  1.738091360213e-03,  1.732111417969e-03,  1.725633645457e-03,
  1.719107115660e-03,  1.712987973285e-03,  1.707705178983e-03,
  1.703628041394e-03,  1.701037988907e-03,  1.700106731446e-03,
  1.700882497483e-03,  1.703285437276e-03,  1.707112603466e-03,
  1.712052204491e-03,  1.717706129543e-03,  1.723619116827e-03,
  1.729312427958e-03,  1.734319539057e-03,  1.738221190889e-03,
  1.740677169352e-03,  1.741452414294e-03,  1.740435461301e-03,
  1.737647780782e-03,  1.733243248292e-03,  1.727497712272e-03,
  1.720789364693e-03,  1.713571311628e-03,  1.706338333255e-03,
  1.699590270560e-03,  1.693794745153e-03,  1.689351987871e-03,
  1.686564414999e-03,  1.685613255933e-03,  1.686544028111e-03,
  1.689262008714e-03,  1.693538117348e-03,  1.699024851852e-03,
  1.705281168718e-03,  1.711804526561e-03,  1.718067764577e-03,
  1.723558112088e-03,  1.727815445889e-03,  1.730466947093e-03,
  1.731255554736e-03,  1.730060054467e-03,  1.726905245064e-03,
  1.721961349791e-03,  1.715532630826e-03,  1.708035965274e-03,
  1.699970890876e-03,  1.691883273271e-03,  1.684325235431e-03,
  1.677814287124e-03,  1.672794674107e-03,  1.669603825990e-03,
  1.668446426734e-03,  1.669378088106e-03,  1.672299911549e-03,
  1.676964429855e-03,  1.682992582765e-03,  1.689900563347e-03,
  1.697134633879e-03,  1.704111406621e-03,  1.710260662074e-03,
  1.715067566360e-03,  1.718111168792e-03,  1.719096309930e-03,
  1.717876532579e-03,  1.714466231803e-03,  1.709041057961e-03,
  1.701926443666e-03,  1.693574998450e-03,  1.684534339944e-03,
  1.675407646719e-03,  1.666809771686e-03,  1.659322104899e-03,
  1.653449492402e-03,  1.649582394766e-03,  1.647967110211e-03,
  1.648686318994e-03,  1.651651467283e-03,  1.656607652759e-03,
  1.663150763198e-03,  1.670755718560e-03,  1.678813844045e-03,
  1.686676715345e-03,  1.693703321074e-03,  1.699307117171e-03,
  1.702999526938e-03,  1.704426670553e-03,  1.703396575548e-03,
  1.699894792296e-03,  1.694087167600e-03,  1.686309457913e-03,
  1.677044421628e-03,  1.666887950590e-03,  1.656506614374e-03,
  1.646589638984e-03,  1.637798774240e-03,  1.630719688491e-03,
  1.625818450696e-03,  1.623406320387e-03,  1.623615489564e-03,
  1.626387646400e-03,  1.631476313626e-03,  1.638462920134e-03,
  1.646785564546e-03,  1.655778496552e-03,  1.664719544117e-03,
  1.672882111913e-03,  1.679588012701e-03,  1.684257299113e-03,
  1.686451445231e-03,  1.685906677249e-03,  1.682554937542e-03,
  1.676530840960e-03,  1.668163982988e-03,  1.657957016118e-03,
  1.646550946447e-03,  1.634680042661e-03,  1.623119524886e-03,
  1.612629753845e-03,  1.603900929533e-03,  1.597502309986e-03,
  1.593839671676e-03,  1.593124172595e-03,  1.595354984495e-03,
  1.600317088091e-03,  1.607594542140e-03,  1.616598422466e-03,
  1.626607559121e-03,  1.636819257300e-03,  1.646406439630e-03,
  1.654577148564e-03,  1.660632137813e-03,  1.664016377122e-03,
  1.664360692480e-03,  1.661510437302e-03,  1.655538994001e-03,
  1.646744976288e-03,  1.635633164852e-03,  1.622880381003e-03,
  1.609288598909e-03,  1.595728538646e-03,  1.583077699845e-03,
  1.572157235977e-03,  1.563672197243e-03,  1.558159474506e-03,
  1.555947267711e-03,  1.557129113761e-03,  1.561554494849e-03,
  1.568836878747e-03,  1.578378800557e-03,  1.589412368908e-03,
  1.601052456000e-03,  1.612358893345e-03,  1.622403310620e-03,
  1.630335876310e-03,  1.635447155873e-03,  1.637220602230e-03,
  1.635371816024e-03,  1.629871619178e-03,  1.620951111569e-03,
  1.609088149959e-03,  1.594976010459e-03,  1.579476278058e-03,
  1.563559155795e-03,  1.548235319476e-03,  1.534484093291e-03,
  1.523183035355e-03,  1.515043978511e-03,  1.510560165249e-03,
  1.509968376350e-03,  1.513228925365e-03,  1.520025150016e-03,
  1.529782659265e-03,  1.541707190292e-03,  1.554838590847e-03,
  1.568117266247e-03,  1.580458501863e-03,  1.590829459342e-03,
  1.598323396252e-03,  1.602225794127e-03,  1.602067595519e-03,
  1.597661611999e-03,  1.589119316755e-03,  1.576846596841e-03,
  1.561518518930e-03,  1.544034653170e-03,  1.525457897994e-03,
  1.506940954073e-03,  1.489645519761e-03,  1.474659856628e-03,
  1.462920553964e-03,  1.455144093045e-03,  1.451773182099e-03,
  1.452941845015e-03,  1.458461965566e-03,  1.467832500918e-03,
  1.480270987585e-03,  1.494765380802e-03,  1.510142805481e-03,
  1.525150560072e-03,  1.538543791625e-03,  1.549173721818e-03,
  1.556070190986e-03,  1.558512613263e-03,  1.556084183283e-03,
  1.548705295333e-03,  1.536643554424e-03,  1.520499379698e-03,
  1.501167910778e-03,  1.479779608594e-03,  1.457623474963e-03,
  1.436058088915e-03,  1.416416581604e-03,  1.399912174257e-03,
  1.387550946713e-03,  1.380058077165e-03,  1.377822923246e-03,
  1.380867054326e-03,  1.388837781088e-03,  1.401027965356e-03,
  1.416421054014e-03,  1.433758492468e-03,  1.451625063606e-03,
  1.468546380732e-03,  1.483091835212e-03,  1.493975831357e-03,
  1.500150169223e-03,  1.500880967004e-03,  1.495804515976e-03,
  1.484957868023e-03,  1.468781675589e-03,  1.448094720050e-03,
  1.424041542949e-03,  1.398016500779e-03,  1.371569260311e-03,
  1.346298117966e-03,  1.323738464190e-03,  1.305254148775e-03,
  1.291939401661e-03,  1.284538324471e-03,  1.283387828547e-03,
  1.288388331206e-03,  1.299004634397e-03,  1.314297329268e-03,
  1.332982938001e-03,  1.353518969680e-03,  1.374208273438e-03,
  1.393315647364e-03,  1.409188711666e-03,  1.420374649472e-03,
  1.425724596295e-03,  1.424478212392e-03,  1.416322257713e-03,
  1.401418722891e-03,  1.380400136593e-03,  1.354331930674e-03,
  1.324644042732e-03,  1.293036113182e-03,  1.261362535660e-03,
  1.231505109592e-03,  1.205242013821e-03,  1.184122193663e-03,
  1.169353999547e-03,  1.161716040027e-03,  1.161496770862e-03,
  1.168467426190e-03,  1.181890635799e-03,  1.200564616880e-03,
  1.222900347733e-03,  1.247026797833e-03,  1.270917267009e-03,
  1.292528321947e-03,  1.309941825648e-03,  1.321500211180e-03,
  1.325925487688e-03,  1.322413471300e-03,  1.310696341521e-03,
  1.291068736583e-03,  1.264375072648e-03,  1.231958439204e-03,
  1.195574101716e-03,  1.157273144884e-03,  1.119263942730e-03,
  1.083760787038e-03,  1.052830025237e-03,  1.028244370982e-03,
  1.011355626574e-03,  1.002994913431e-03,  1.003407717105e-03,
  1.012228730989e-03,  1.028498783365e-03,  1.050723238601e-03,
  1.076968371862e-03,  1.104989532903e-03,  1.132382621462e-03,
  1.156748666331e-03,  1.175860253316e-03,  1.187818270475e-03,
  1.191187960057e-03,  1.185104558143e-03,  1.169340788550e-03,
  1.144331025611e-03,  1.111149881662e-03,  1.071446111691e-03,
  1.027335841037e-03,  9.812619995166e-04,  9.358292793866e-04,
  8.936257543137e-04,  8.570433644195e-04,  8.281097068092e-04,
  8.083429433494e-04,  7.986401817579e-04,  7.992074920633e-04,
  8.095369320600e-04,  8.284327585386e-04,  8.540856140833e-04,
  8.841901329930e-04,  9.160983408272e-04,  9.469986442738e-04,
  9.741083081263e-04,  9.948662350840e-04,  1.007112685221e-03,
  1.009243320652e-03,  1.000326594699e-03,  9.801759212404e-04,
  9.493710998854e-04,  9.092269316895e-04,  8.617106030755e-04,
  8.093129896327e-04,  7.548822889785e-04,  7.014311000937e-04,
