  1.455202128376e-03,  1.387497275168e-03,  1.225472717563e-03,
  9.971977101273e-04,  7.485906989935e-04,  5.314232441034e-04,
  3.895953828525e-04,  3.473390862094e-04,  4.025362268560e-04,
  5.270024193518e-04,  6.737378879755e-04,  7.892749176577e-04,
  8.278638852808e-04,  7.637162381879e-04,  5.980127755283e-04,
  3.587656806161e-04,  9.352727539280e-05, -1.431430554426e-04,
 -3.041275490840e-04, -3.622613342138e-04]
dQ per increment:
[-4.162499281889e-10, -8.896106024146e-10, -1.150365450901e-09,
 -1.119499371026e-09, -8.017114363872e-10, -2.854011209221e-10,
  2.817411198005e-10,  7.346852466672e-10,  9.387861848575e-10,
  8.293747238465e-10,  4.317194960898e-10, -1.448441436236e-10,
 -7.371924537827e-10, -1.174808945655e-09, -1.329034235095e-09,
 -1.151043532190e-09, -6.872767344384e-10, -6.770972259436e-11,
  5.302931824127e-10,  9.324338183080e-10,  1.017739948740e-09,
  7.544377596605e-10,  2.106795235230e-10, -4.633608275718e-10,
 -1.077278702008e-09, -1.454444851882e-09, -1.483146725226e-09,
 -1.149750651023e-09, -5.444651461455e-10,  1.627159518236e-10,
  7.692836975076e-10,  1.097732246682e-09,  1.046806066742e-09,
  6.219700737515e-10, -6.424148084154e-11, -8.223532087497e-10,
 -1.438696809472e-09, -1.736003174763e-09, -1.624659441484e-09,
 -1.129985244047e-09, -3.872032243446e-10,  3.949908562121e-10,
  9.924150062932e-10,  1.228965977379e-09,  1.027606012869e-09,
  4.342072565215e-10, -3.930365965413e-10, -1.226302503987e-09,
 -1.831469573221e-09, -2.034275635963e-09, -1.771094322090e-09,
 -1.109046903792e-09, -2.297496703519e-10,  6.197848268679e-10,
  1.195609350781e-09,  1.325903041874e-09,  9.609855062317e-10,
  1.898597915169e-10, -7.819716846703e-10, -1.687972207755e-09,
 -2.274458441357e-09, -2.372298596822e-09, -1.946316578391e-09,
 -1.108130204134e-09, -8.788011963100e-11,  8.278031121906e-10,
  1.375126465605e-09,  1.387593028218e-09,  8.449351906071e-10,
 -1.179749739739e-10, -1.245528577086e-09, -2.230182377639e-09,
 -2.797417589890e-09, -2.783264836811e-09, -2.182712286630e-09,
 -1.154690626643e-09,  1.848150256965e-11,  1.007075776070e-09,
  1.524811284832e-09,  1.409685400963e-09,  6.720105674186e-10,
 -5.043356700145e-10, -1.809080356005e-09, -2.888766425070e-09,
 -3.444073949535e-09, -3.314266422069e-09, -2.525231771627e-09,
 -1.286807543984e-09,  6.091396397706e-11,  1.138674581274e-09,
  1.632213696449e-09,  1.380856694505e-09,  4.259249140447e-10,
 -9.957806811111e-10, -2.512438025530e-09, -3.716654182117e-09,
 -4.277095541237e-09, -4.031890774589e-09, -3.037739189859e-09,
 -1.559839068023e-09, -4.252590684109e-12,  1.190366060279e-09,
  1.672683262624e-09,  1.277688897608e-09,  7.696324361237e-11,
 -1.634709982288e-09, -3.414479586117e-09, -4.789137933664e-09,
 -5.384251458313e-09, -5.029593117207e-09, -3.811371310355e-09,
 -2.055589063115e-09, -2.452423984375e-10,  1.107648860436e-09,
  1.601447945608e-09,  1.057747350862e-09, -4.235767115746e-10,
 -2.484049972011e-09, -4.597305546666e-09, -6.208251334891e-09,
 -6.883759853696e-09, -6.434333082561e-09, -4.972713608454e-09,
 -2.891642708429e-09, -7.648842309852e-10,  8.039711157557e-10,
  1.344938719585e-09,  6.533288375360e-10, -1.146929996289e-09,
 -3.627707477732e-09, -6.164185111890e-09, -8.099032094175e-09,
 -8.920022792343e-09, -8.403247392201e-09, -6.682242508838e-09,
 -4.222090052846e-09, -1.702953441999e-09,  1.580449441566e-10,
  7.999735234594e-10, -2.541834012151e-11, -2.177528917650e-09,
 -5.153715727075e-09, -8.214815033292e-09, -1.057815380239e-08,
 -1.162794102119e-08, -1.108636406982e-08, -9.098355708268e-09,
 -6.204550423894e-09, -3.206554669358e-09, -9.581034671690e-10,
 -1.362147177279e-10, -1.053687524819e-09, -3.564473850305e-09,
 -7.090295248710e-09, -1.076435048064e-08, -1.365679795547e-08,
 -1.502321314291e-08, -1.450997250271e-08, -1.225986503723e-08,
 -8.886758989389e-09, -5.322999759505e-09, -2.577055568562e-09,
 -1.464373694244e-09, -2.383343793589e-09, -5.197650157821e-09,
 -9.259487325161e-09, -1.357071213205e-08, -1.704212612827e-08,
 -1.878325633751e-08, -1.834574921275e-08, -1.585348721256e-08,
 -1.198212082093e-08, -7.790004033709e-09, -4.442781968163e-09,
 -2.903410314037e-09, -3.669984503199e-09, -6.633082979418e-09,
 -1.109317028102e-08, -1.593638639276e-08, -1.992480923194e-08,
 -2.202492055533e-08, -2.168710557866e-08, -1.900009278898e-08,
 -1.467697692927e-08, -9.873976274577e-09, -5.887856854034e-09,
 -3.811810043823e-09, -4.241221069929e-09, -7.109023713453e-09,
 -1.169617381929e-08, -1.681661000697e-08, -2.112857068806e-08,
 -2.349046674755e-08, -2.326613114049e-08, -2.049746850095e-08,
 -1.589733521884e-08, -1.066352138058e-08, -6.162604999763e-09,
 -3.567670676247e-09, -3.546470450644e-09]

================================================================================
TRAJECTORY 8
================================================================================

COMP trajectory 8
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9711646393507506
DeltaW_total: -0.8254703559926213
DeltaQ_total: -4.164499868344711e-06
dW per increment:
[ 1.573221825758e-03,  3.134225698634e-03,  1.495191472248e-03,
 -1.818410173470e-03, -3.643019679057e-03, -2.283259703793e-03,
  8.314121654003e-04,  2.560741646251e-03,  1.138127896114e-03,
 -2.107932878062e-03, -4.075018812387e-03, -2.935493525278e-03,
  8.680979657250e-05,  1.941298909479e-03,  7.505793541434e-04,
 -2.367704122973e-03, -4.427071274868e-03, -3.511588823436e-03,
 -6.325205688213e-04,  1.298855175149e-03,  3.396538452147e-04,
 -2.603516238699e-03, -4.703663861903e-03, -4.002026710845e-03,
 -1.303484448567e-03,  6.567724896147e-04, -8.510182655641e-05,
 -2.821587458538e-03, -4.914835379770e-03, -4.405884661647e-03,
 -1.910183305348e-03,  3.565060464972e-05, -5.132371009751e-04,
 -3.027298470332e-03, -5.073339001779e-03, -4.728865907634e-03,
 -2.444275699512e-03, -5.486423046008e-04, -9.348428529350e-04,
 -3.224521673861e-03, -5.192133571619e-03, -4.980712787173e-03,
 -2.903939336665e-03, -1.085625631404e-03, -1.341595073573e-03,
 -3.415530324414e-03, -5.282703324543e-03, -5.172819604123e-03,
 -3.292147499682e-03, -1.569847932078e-03, -1.727294307221e-03,
 -3.601287952193e-03, -5.354258896261e-03, -5.316473076707e-03,
 -3.614869638918e-03, -1.999957734029e-03, -2.087961498690e-03,
 -3.781885391360e-03, -5.413607311841e-03, -5.421796081443e-03,
 -3.879557404957e-03, -2.377593005731e-03, -2.421629721690e-03,
 -3.956956462901e-03, -5.465411011832e-03, -5.497269492576e-03,
 -4.094047385047e-03, -2.706343493434e-03, -2.727977972208e-03,
 -4.125989748825e-03, -5.512605403135e-03, -5.549645193128e-03,
 -4.265865411639e-03, -2.990908361619e-03, -3.007920527587e-03,
 -4.288519595002e-03, -5.556829053388e-03, -5.584081868419e-03,
 -4.401851463516e-03, -3.236478843183e-03, -3.263222340834e-03,
 -4.444214393502e-03, -5.598794481354e-03, -5.604382314079e-03,
 -4.508010920821e-03, -3.448324470437e-03, -3.496174112369e-03,
 -4.592891503647e-03, -5.638576436994e-03, -5.613257632877e-03,
 -4.589510306330e-03, -3.631540842013e-03, -3.709335560494e-03,
 -4.734486591206e-03, -5.675821051454e-03, -5.612579000513e-03,
 -4.650756018300e-03, -3.790914109564e-03, -3.905341228638e-03,
 -4.868998771144e-03, -5.709890569744e-03, -5.603600587765e-03,
 -4.695514006782e-03, -3.930862912689e-03, -4.086756904949e-03,
 -4.996426192346e-03, -5.739961228311e-03, -5.587150343032e-03,
 -4.727043558887e-03, -4.055426609789e-03, -4.255973341516e-03,
 -5.116701422967e-03, -5.765090719279e-03, -5.563791824187e-03,
 -4.748228901320e-03, -4.168276489178e-03, -4.415125183618e-03,
 -5.229632570476e-03, -5.784269144659e-03, -5.533962658291e-03,
 -4.761698933649e-03, -4.272733115865e-03, -4.566025450544e-03,
 -5.334854257718e-03, -5.796464622374e-03, -5.498095219046e-03,
 -4.769929084116e-03, -4.371777939717e-03, -4.710108795635e-03,
 -5.431791959246e-03, -5.800672190635e-03, -5.456723787063e-03,
 -4.775320974506e-03, -4.468051045418e-03, -4.848379782789e-03,
 -5.519643341266e-03, -5.795972387943e-03, -5.410580380357e-03,
 -4.780256060492e-03, -4.563829901620e-03, -4.981365435036e-03,
 -5.597380761653e-03, -5.781603688753e-03, -5.360678932234e-03,
 -4.787119299504e-03, -4.660986609068e-03, -5.109074308084e-03,
 -5.663779606643e-03, -5.757050613887e-03, -5.308384749725e-03,
 -4.798288702908e-03, -4.760923850927e-03, -5.230967275576e-03,
 -5.717477317724e-03, -5.722146574740e-03, -5.255463397646e-03,
 -4.816086816568e-03, -4.864492816061e-03, -5.345947962631e-03,
 -5.757067431755e-03, -5.677187184443e-03, -5.204100564750e-03,
 -4.842691174211e-03, -4.971899973988e-03, -5.452383086560e-03,
 -5.781231350383e-03, -5.623045821803e-03, -5.156882441717e-03,
 -4.880002986489e-03, -5.082613741926e-03, -5.548164465772e-03,
 -5.788907525879e-03, -5.561278786864e-03, -5.116725168225e-03,
 -4.929477097964e-03, -5.195286585103e-03, -5.630824596562e-03,
 -5.779493037682e-03, -5.494202800431e-03, -5.086742614139e-03,
 -4.991921764532e-03, -5.307712445877e-03, -5.697715810978e-03,
 -5.753066063175e-03, -5.424923524483e-03, -5.070044845191e-03,
 -5.067284018143e-03, -5.416842794922e-03, -5.746258424669e-03,
 -5.710609744664e-03, -5.357291195278e-03, -5.069465751415e-03,
 -5.154444859926e-03, -5.518885912881e-03, -5.774255378167e-03,
 -5.654209111349e-03, -5.295759633523e-03, -5.087227936578e-03,
 -5.251057296700e-03, -5.609511857628e-03]
dQ per increment:
[-2.303445896935e-07, -3.737145369089e-07, -2.283549950933e-07,
  6.305170112452e-08,  2.150937552111e-07,  7.990028732391e-08,
 -2.084242085049e-07, -3.664773042503e-07, -2.399387621110e-07,
  4.614098047476e-08,  2.117009113476e-07,  9.689510160199e-08,
 -1.826187498049e-07, -3.513829642211e-07, -2.450291769021e-07,
  3.033546556530e-08,  2.049763585094e-07,  1.110117306756e-07,
 -1.550299757133e-07, -3.301427211931e-07, -2.439696191038e-07,
  1.639555426841e-08,  1.954990783409e-07,  1.214994547454e-07,
 -1.276947290724e-07, -3.048688196460e-07, -2.376692300205e-07,
  4.792022993260e-09,  1.840388794716e-07,  1.280942077677e-07,
 -1.022653350084e-07, -2.776644927207e-07, -2.273371804587e-07,
 -4.279821998535e-09,  1.714289219086e-07,  1.309683700288e-07,
 -7.985172656823e-08, -2.503246558142e-07, -2.142349204326e-07,
 -1.084738411247e-08,  1.584479067014e-07,  1.306002499210e-07,
 -6.101955821701e-08, -2.241889704440e-07, -1.995010053563e-07,
 -1.509354093793e-08,  1.457387308226e-07,  1.276224479096e-07,
 -4.588924855950e-08, -2.001249774365e-07, -1.840592551367e-07,
 -1.729187853322e-08,  1.337709228935e-07,  1.226934771294e-07,
 -3.427311845569e-08, -1.785916474636e-07, -1.685938165394e-07,
 -1.775376124932e-08,  1.228404726272e-07,  1.164114519568e-07,
 -2.580565765589e-08, -1.597360211165e-07, -1.535663948131e-07,
 -1.679050413463e-08,  1.130923751921e-07,  1.092694205751e-07,
 -2.004501912893e-08, -1.434900750025e-07, -1.392533613949e-07,
 -1.469007675226e-08,  1.045533624044e-07,  1.016422897255e-07,
 -1.654100056014e-08, -1.296522185693e-07, -1.257883024876e-07,
 -1.170519751091e-08,  9.716509228631e-08,  9.379361490171e-08,
 -1.487427096812e-08, -1.179478545097e-07, -1.132015734467e-07,
 -8.050420379803e-09,  9.081268954100e-08,  8.589211769735e-08,
 -1.467435067383e-08, -1.080710673802e-07, -1.014535110436e-07,
 -3.904481047506e-09,  8.534696245392e-08,  7.803175067342e-08,
 -1.562353778208e-08, -9.971068657940e-08, -9.046070717413e-08,
  5.839268157545e-10,  8.060031384417e-08,  7.025135185992e-08,
 -1.745300054696e-08, -9.256527907370e-08, -8.011598286953e-08,
  5.288956048295e-09,  7.639736736547e-08,  6.255220588594e-08,
 -1.993441190199e-08, -8.635090077182e-08, -7.030356236320e-08,
  1.009977830708e-08,  7.256191040736e-08,  5.491314227597e-08,
 -2.287032066462e-08, -8.080429543707e-08, -6.091042770683e-08,
  1.491329992831e-08,  6.892140295544e-08,  4.730323838794e-08,
 -2.608426303207e-08, -7.568391480108e-08, -5.183528438337e-08,
  1.962741622615e-08,  6.531012132754e-08,  3.969257071895e-08,
 -2.941203097436e-08, -7.077007619684e-08, -4.299583785967e-08,
  2.413564253317e-08,  6.157211036167e-08,  3.206142777266e-08,
 -3.269431946441e-08, -6.586573788464e-08, -3.433505970686e-08,
  2.832297230429e-08,  5.756455508273e-08,  2.440847425957e-08,
 -3.577138624894e-08, -6.079799217806e-08, -2.582672045150e-08,
  3.206356326019e-08,  5.316200673948e-08,  1.675781689152e-08,
 -3.847984314433e-08, -5.542129094191e-08, -1.748021510872e-08,
  3.522051618497e-08,  4.826194963982e-08,  9.164972301478e-09,
 -4.065215378820e-08, -4.962225960171e-08, -9.344628259557e-09,
  3.764813782167e-08,  4.279176034263e-08,  1.721530753888e-09,
 -4.211903883306e-08, -4.332600521666e-08, -1.511265309076e-09,
  3.919698187815e-08,  3.671681065437e-08, -5.442147849553e-09,
 -4.271509123407e-08, -3.650385619995e-08,  5.885719669453e-09,
  3.972202878167e-08,  3.004932807617e-08, -1.215687048771e-08,
 -4.228784965515e-08, -2.918145639713e-08,  1.267170678804e-08,
  3.909421967489e-08,  2.285718243237e-08, -1.821821416469e-08,
 -4.071024553055e-08, -2.144663815637e-08,  1.863781259534e-08,
  3.721494434665e-08,  1.527154354364e-08, -2.339443457618e-08,
 -3.789598118555e-08, -1.345526241120e-08,  2.355192775961e-08,
  3.403317385721e-08,  7.491500678483e-09, -2.743986154442e-08,
 -3.381709327410e-08, -5.433546619582e-09,  2.717534480431e-08,
  2.956380423108e-08, -2.156552861635e-10, -3.011402925635e-08,
 -2.852204394194e-08,  2.325176557370e-09,  2.928503450416e-08,
  2.390557781243e-08, -7.521049739598e-09, -3.120651519140e-08,
 -2.215213877783e-08,  9.471303023117e-09,  2.970128797335e-08,
  1.725574105653e-08, -1.404927362381e-08, -3.056650947370e-08,
 -1.495334088931e-08,  1.561900356273e-08]

EXP trajectory 8
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9922287100657725
DeltaW_total: 0.5301603849893777
DeltaQ_total: -7.719151607382571e-07
dW per increment:
[ 3.471592021139e-03,  3.489908428906e-03,  3.499542792703e-03,
  3.497028079165e-03,  3.482376576295e-03,  3.459130024005e-03,
  3.433383333258e-03,  3.412051153308e-03,  3.400870158988e-03,
  3.402713397428e-03,  3.416710422060e-03,  3.438440127699e-03,
  3.461156066964e-03,  3.477704457890e-03,  3.482589830842e-03,
  3.473592845747e-03,  3.452465789282e-03,  3.424490918368e-03,
  3.397012033791e-03,  3.377347524109e-03,  3.370677421085e-03,
  3.378513174559e-03,  3.398199992864e-03,  3.423611057194e-03,
  3.446852446881e-03,  3.460504343055e-03,  3.459762855192e-03,
  3.443865714532e-03,  3.416381169661e-03,  3.384258974910e-03,
  3.355895587678e-03,  3.338751958154e-03,  3.337198766859e-03,
  3.351209489162e-03,  3.376289061208e-03,  3.404679028904e-03,
  3.427516203855e-03,  3.437344543505e-03,  3.430269528167e-03,
  3.407134656928e-03,  3.373368109511e-03,  3.337520432696e-03,
  3.308886893812e-03,  3.294874975238e-03,  3.298860968572e-03,
  3.319153244814e-03,  3.349376115514e-03,  3.380190563458e-03,
  3.401887676162e-03,  3.407135342613e-03,  3.393102892362e-03,
  3.362350867906e-03,  3.322211620397e-03,  3.282808163888e-03,
  3.254246028792e-03,  3.243755899954e-03,  3.253592696122e-03,
  3.280298007542e-03,  3.315559617075e-03,  3.348456266833e-03,
  3.368481985007e-03,  3.368513748836e-03,  3.346886605744e-03,
  3.307975511301e-03,  3.261091189071e-03,  3.217966880079e-03,
  3.189513415307e-03,  3.182738183902e-03,  3.198694951738e-03,
  3.232059665013e-03,  3.272483945990e-03,  3.307383733533e-03,
  3.325412546804e-03,  3.319662631013e-03,  3.289694066233e-03,
  3.241800872546e-03,  3.187402894879e-03,  3.139972437395e-03,
  3.111321225571e-03,  3.108268423539e-03,  3.130625578207e-03,
  3.171087622738e-03,  3.217101601967e-03,  3.254236837567e-03,
  3.270153219708e-03,  3.258079009022e-03,  3.218822165143e-03,
  3.160724633602e-03,  3.097526103314e-03,  3.044681909479e-03,
  3.015119583406e-03,  3.015595627069e-03,  3.044674015911e-03,
  3.092922697300e-03,  3.145325235042e-03,  3.185293245780e-03,
  3.199209648496e-03,  3.180261868129e-03,  3.130491228227e-03,
  3.060451242069e-03,  2.986511653903e-03,  2.926493760558e-03,
  2.894797634664e-03,  2.898349028616e-03,  2.934500145301e-03,
  2.991509053373e-03,  3.051529780597e-03,  3.095354689673e-03,
  3.107651809330e-03,  3.081273406748e-03,  3.019431538554e-03,
  2.935090631766e-03,  2.847672669210e-03,  2.777908084836e-03,
  2.742193359676e-03,  2.747985388865e-03,  2.791518166976e-03,
  2.858525885362e-03,  2.927853454429e-03,  2.977044695097e-03,
  2.988435731169e-03,  2.954105340171e-03,  2.878302659440e-03,
  2.776623704852e-03,  2.672074159671e-03,  2.589006798452e-03,
  2.546526078143e-03,  2.553139435749e-03,  2.604143225854e-03,
  2.682527892720e-03,  2.763252167938e-03,  2.819817430039e-03,
  2.831420422943e-03,  2.788759249169e-03,  2.696880788532e-03,
  2.574216128261e-03,  2.447960511557e-03,  2.346948888391e-03,
  2.293887735815e-03,  2.299028805124e-03,  2.357037084202e-03,
  2.447988826900e-03,  2.542343890347e-03,  2.608657615212e-03,
  2.622023091986e-03,  2.570982335142e-03,  2.460996823311e-03,
  2.313445207076e-03,  2.160295862955e-03,  2.035773856782e-03,
  1.967189110980e-03,  1.967377690381e-03,  2.030839102211e-03,
  2.134711463212e-03,  2.244452053180e-03,  2.322818203632e-03,
  2.339816139038e-03,  2.280962674844e-03,  2.151589596803e-03,
  1.975927794776e-03,  1.791082260642e-03,  1.637388648561e-03,
  1.547655126121e-03,  1.538156981326e-03,  1.603851242365e-03,
  1.719203159876e-03,  1.844539149339e-03,  1.936350438971e-03,
  1.958870131821e-03,  1.893840379415e-03,  1.745802062390e-03,
  1.541383878163e-03,  1.322648938199e-03,  1.136157894393e-03,
  1.020596391918e-03,  9.962611938334e-04,  1.059267056423e-03,
  1.182123606188e-03,  1.320649646217e-03,  1.425486451986e-03,
  1.455202128376e-03,  1.387497275168e-03,  1.225472717563e-03,
  9.971977101273e-04,  7.485906989935e-04,  5.314232441034e-04,
  3.895953828525e-04,  3.473390862094e-04,  4.025362268560e-04,
  5.270024193518e-04,  6.737378879755e-04,  7.892749176577e-04,
  8.278638852808e-04,  7.637162381879e-04,  5.980127755283e-04,
  3.587656806161e-04,  9.352727539280e-05, -1.431430554426e-04,
 -3.041275490840e-04, -3.622613342138e-04]
dQ per increment:
[-4.162499281889e-10, -8.896106024146e-10, -1.150365450901e-09,
 -1.119499371026e-09, -8.017114363872e-10, -2.854011209221e-10,
  2.817411198005e-10,  7.346852466672e-10,  9.387861848575e-10,
  8.293747238465e-10,  4.317194960898e-10, -1.448441436236e-10,
 -7.371924537827e-10, -1.174808945655e-09, -1.329034235095e-09,
 -1.151043532190e-09, -6.872767344384e-10, -6.770972259436e-11,
  5.302931824127e-10,  9.324338183080e-10,  1.017739948740e-09,
  7.544377596605e-10,  2.106795235230e-10, -4.633608275718e-10,
 -1.077278702008e-09, -1.454444851882e-09, -1.483146725226e-09,
 -1.149750651023e-09, -5.444651461455e-10,  1.627159518236e-10,
  7.692836975076e-10,  1.097732246682e-09,  1.046806066742e-09,
  6.219700737515e-10, -6.424148084154e-11, -8.223532087497e-10,
 -1.438696809472e-09, -1.736003174763e-09, -1.624659441484e-09,
 -1.129985244047e-09, -3.872032243446e-10,  3.949908562121e-10,
  9.924150062932e-10,  1.228965977379e-09,  1.027606012869e-09,
  4.342072565215e-10, -3.930365965413e-10, -1.226302503987e-09,
 -1.831469573221e-09, -2.034275635963e-09, -1.771094322090e-09,
 -1.109046903792e-09, -2.297496703519e-10,  6.197848268679e-10,
  1.195609350781e-09,  1.325903041874e-09,  9.609855062317e-10,
  1.898597915169e-10, -7.819716846703e-10, -1.687972207755e-09,
 -2.274458441357e-09, -2.372298596822e-09, -1.946316578391e-09,
 -1.108130204134e-09, -8.788011963100e-11,  8.278031121906e-10,
  1.375126465605e-09,  1.387593028218e-09,  8.449351906071e-10,
 -1.179749739739e-10, -1.245528577086e-09, -2.230182377639e-09,
 -2.797417589890e-09, -2.783264836811e-09, -2.182712286630e-09,
 -1.154690626643e-09,  1.848150256965e-11,  1.007075776070e-09,
  1.524811284832e-09,  1.409685400963e-09,  6.720105674186e-10,
 -5.043356700145e-10, -1.809080356005e-09, -2.888766425070e-09,
 -3.444073949535e-09, -3.314266422069e-09, -2.525231771627e-09,
 -1.286807543984e-09,  6.091396397706e-11,  1.138674581274e-09,
  1.632213696449e-09,  1.380856694505e-09,  4.259249140447e-10,
 -9.957806811111e-10, -2.512438025530e-09, -3.716654182117e-09,
 -4.277095541237e-09, -4.031890774589e-09, -3.037739189859e-09,
 -1.559839068023e-09, -4.252590684109e-12,  1.190366060279e-09,
  1.672683262624e-09,  1.277688897608e-09,  7.696324361237e-11,
 -1.634709982288e-09, -3.414479586117e-09, -4.789137933664e-09,
 -5.384251458313e-09, -5.029593117207e-09, -3.811371310355e-09,
 -2.055589063115e-09, -2.452423984375e-10,  1.107648860436e-09,
  1.601447945608e-09,  1.057747350862e-09, -4.235767115746e-10,
 -2.484049972011e-09, -4.597305546666e-09, -6.208251334891e-09,
 -6.883759853696e-09, -6.434333082561e-09, -4.972713608454e-09,
 -2.891642708429e-09, -7.648842309852e-10,  8.039711157557e-10,
  1.344938719585e-09,  6.533288375360e-10, -1.146929996289e-09,
 -3.627707477732e-09, -6.164185111890e-09, -8.099032094175e-09,
 -8.920022792343e-09, -8.403247392201e-09, -6.682242508838e-09,
 -4.222090052846e-09, -1.702953441999e-09,  1.580449441566e-10,
  7.999735234594e-10, -2.541834012151e-11, -2.177528917650e-09,
 -5.153715727075e-09, -8.214815033292e-09, -1.057815380239e-08,
 -1.162794102119e-08, -1.108636406982e-08, -9.098355708268e-09,
 -6.204550423894e-09, -3.206554669358e-09, -9.581034671690e-10,
 -1.362147177279e-10, -1.053687524819e-09, -3.564473850305e-09,
 -7.090295248710e-09, -1.076435048064e-08, -1.365679795547e-08,
 -1.502321314291e-08, -1.450997250271e-08, -1.225986503723e-08,
 -8.886758989389e-09, -5.322999759505e-09, -2.577055568562e-09,
 -1.464373694244e-09, -2.383343793589e-09, -5.197650157821e-09,
 -9.259487325161e-09, -1.357071213205e-08, -1.704212612827e-08,
 -1.878325633751e-08, -1.834574921275e-08, -1.585348721256e-08,
 -1.198212082093e-08, -7.790004033709e-09, -4.442781968163e-09,
 -2.903410314037e-09, -3.669984503199e-09, -6.633082979418e-09,
 -1.109317028102e-08, -1.593638639276e-08, -1.992480923194e-08,
 -2.202492055533e-08, -2.168710557866e-08, -1.900009278898e-08,
 -1.467697692927e-08, -9.873976274577e-09, -5.887856854034e-09,
 -3.811810043823e-09, -4.241221069929e-09, -7.109023713453e-09,
 -1.169617381929e-08, -1.681661000697e-08, -2.112857068806e-08,
 -2.349046674755e-08, -2.326613114049e-08, -2.049746850095e-08,
 -1.589733521884e-08, -1.066352138058e-08, -6.162604999763e-09,
 -3.567670676247e-09, -3.546470450644e-09]

================================================================================
TRAJECTORY 9
================================================================================

COMP trajectory 9
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9711646393507506
DeltaW_total: -0.8254703559926213
DeltaQ_total: -4.164499868344711e-06
dW per increment:
[ 1.573221825758e-03,  3.134225698634e-03,  1.495191472248e-03,
 -1.818410173470e-03, -3.643019679057e-03, -2.283259703793e-03,
  8.314121654003e-04,  2.560741646251e-03,  1.138127896114e-03,
