 -3.989585981522e-08, -2.620830160988e-08, -6.658714160569e-09,
  1.339755571067e-08,  2.851190450057e-08,  3.462714621592e-08,
  3.017081584903e-08,  1.646189693903e-08, -2.673675693170e-09,
 -2.196758300526e-08, -3.615716195481e-08, -4.141870545778e-08,
 -3.639562176248e-08, -2.254445318449e-08, -3.710989842243e-09,
  1.494075232912e-08, -3.045672444084e+01,  1.529438171575e-08,
  5.574476597166e-08,  8.313027083991e-08,  9.088765450508e-08,
  7.733123203423e-08,  4.600838978785e-08,  4.769666075728e-09,
 -3.620313224944e-08, -6.691498562748e-08, -7.999916961873e-08,
 -7.248534363675e-08, -4.647068954340e-08, -8.543824801940e-09,
  3.188131953813e-08,  6.490033978182e-08,  8.254237474027e-08,
  8.069027554409e-08,  6.003453838080e-08,  2.584136387957e-08,
 -1.339245638194e-08, -4.805432540344e-08, -6.977369125560e-08,
 -7.344479629329e-08, -5.842568883210e-08, -2.863309455205e-08,
  8.474389824641e-09,  4.376111967350e-08,  6.866099210522e-08,
  7.725332935784e-08,  6.766527151623e-08,  4.246948208690e-08,
  7.995137163105e-09, -2.726433806835e-08, -5.474595145770e-08,
 -6.789796834765e-08, -6.374144600183e-08, -4.354100034687e-08,
 -1.243538295210e-08,  2.186650762391e-08,  5.099357604232e-08,
  6.795232264606e-08,  6.880156205695e-08,  5.356193122559e-08,
  2.615120697216e-08, -6.623514048538e-09, -3.675791235584e-08,
 -5.700640703878e-08, -6.262425918157e-08, -5.247744618215e-08,
 -2.926155090606e-08,  1.208673049017e-09,  3.145318833490e-08,
  5.416021315111e-08,  6.395031693725e-08,  5.864597636321e-08,
  3.974774707874e-08,  1.201482832127e-08, -1.773438093361e-08,
 -4.229960232001e-08, -5.584162067701e-08, -5.526904522403e-08,
 -4.094068470220e-08, -1.652486964756e-08,  1.193648860960e-08,
  3.752060711128e-08,  5.410492089053e-08,  5.782845119223e-08,
  4.798550787602e-08,  2.714553397332e-08,  4.833687027028e-10,
 -2.550656915995e-08, -4.459243146959e-08, -5.229869475020e-08,
 -4.695364308450e-08, -3.004653605803e-08, -5.819769909043e-09,
  1.979326907106e-08,  4.061917761584e-08,  5.172957416426e-08,
  5.060352020763e-08,  3.769376345791e-08,  1.627102946909e-08,
 -8.404681440502e-09, -3.037605399235e-08, -4.442637465459e-08,
 -4.731713512587e-08, -3.853168826606e-08, -2.035586686190e-08,
  2.713534400216e-09,  2.507939801124e-08,  4.140007883974e-08,
  4.786234341996e-08,  4.306831002243e-08,  2.833123573660e-08,
  7.318846908838e-09, -1.485966808726e-08, -3.289604085546e-08,
 -4.255280011651e-08, -4.165723182896e-08, -3.058698948397e-08,
 -1.213976924173e-08,  9.171704523463e-09,  2.822198603958e-08,
  4.050351688225e-08,  4.319031185723e-08,  3.578440801479e-08,
  2.019769517787e-08,  2.593087873332e-10, -1.922532696366e-08,
 -3.363234038858e-08, -3.961594227328e-08, -3.588341511863e-08,
 -2.347028425103e-08, -5.458012328121e-09,  1.378951025978e-08,
  2.968172129370e-08,  3.849429294181e-08,  3.823914485323e-08,
  2.910901328784e-08,  1.339797317361e-08, -5.074735550509e-09,
 -2.189329658065e-08, -3.310036339189e-08, -3.612711087274e-08,
 -3.038006037969e-08, -1.735106865000e-08, -2.324480755447e-10,
  1.686412823233e-08,  2.989382842026e-08,  3.583368393483e-08,
  3.338131002200e-08,  2.323637129768e-08,  7.904820632267e-09,
 -8.920036249785e-09, -2.324722088367e-08, -3.173424540292e-08,
 -3.246552179609e-08, -2.538264475991e-08, -1.227002232283e-08,
  3.693241980903e-09,  1.870325170910e-08,  2.923642469853e-08,
  3.287488865487e-08,  2.885891709381e-08,  1.824098286660e-08,
  3.611146428975e-09, -1.153482624331e-08, -2.363051134819e-08,
 -2.987803689257e-08, -2.889387194500e-08, -2.101286305828e-08,
 -8.184197133367e-09,  6.509713766298e-09,  1.959314894096e-08,
  2.801805456957e-08,  2.987230793457e-08,  2.481142948816e-08,
  1.411631826514e-08,  3.695937429802e-10, -1.316821970324e-08,
 -2.333171414463e-08, -2.778994580353e-08, -2.557980909620e-08,
 -1.731137852859e-08, -5.002674993444e-09,  8.412312126841e-09,
  1.978221834671e-08,  2.647755906909e-08,  2.699718341373e-08,
  2.130253864470e-08,  1.080588276628e-08, -1.979881871731e-09,
 -1.404283718725e-08, -2.258121239995e-08, -2.565339879499e-08,
 -2.261806500599e-08, -1.426527642409e-08, -2.612288706096e-09,
  9.583077403234e-09,  1.947456979403e-08,  2.479067211041e-08,
  2.435481376024e-08,  1.834350517375e-08,  8.226531848310e-09,
 -3.592407725136e-09, -1.434685353727e-08, -2.155474014819e-08,
 -2.359052529602e-08, -2.005042649576e-08, -1.182923306964e-08,
 -8.951406256855e-10,  1.018122214140e-08,  1.883050554569e-08,
  2.307972586375e-08,  2.200091834984e-08,  1.591164038083e-08,
  6.284738606323e-09, -4.608130004750e-09, -1.423242058793e-08,
 -2.038014071436e-08, -2.167560807513e-08, -1.788207719920e-08,
 -9.941052055758e-09,  2.607388788385e-10,  1.033942274853e-08,
  1.797045844488e-08,  2.142391984194e-08,  1.995537276763e-08,
  1.396435412530e-08,  4.887185018872e-09, -5.147417125786e-09,
 -1.381765953244e-08, -1.914546361519e-08, -1.994697472018e-08,
 -1.609453851659e-08, -8.532134804229e-09,  9.554927747450e-10,
  1.016389463478e-08,  1.698060596799e-08,  1.986899784436e-08,
  1.821347753162e-08,  1.244883729318e-08,  3.946977996446e-09,
 -5.309755053175e-09, -1.319067616191e-08, -1.790694965497e-08,
 -1.841687832923e-08, -1.465488360048e-08, -7.534096896702e-09,
  1.275066369329e-09,  9.736563232748e-09,  1.591897614119e-08,
  1.843555752718e-08,  1.675431060880e-08,  1.130869631475e-08,
  3.386515749738e-09, -5.174770122498e-09, -1.241418580094e-08,
 -1.669612930929e-08, -1.707922726380e-08, -1.352229135479e-08,
 -6.882493722507e-09,  1.291001891328e-09,  9.118385495884e-09,
  1.482122387276e-08,  1.712581468760e-08,  1.554677160609e-08,
  1.048771073846e-08,  3.138535026271e-09, -4.804531894510e-09,
 -1.153042298067e-08, -1.552590818648e-08, -1.591548474717e-08,
 -1.265221445060e-08, -6.518442392193e-09,  1.061736734989e-09,
  8.352996789477e-09,  1.370578511751e-08,  1.592891197134e-08,
  1.455380929671e-08,  9.931916810464e-09,  3.145367456618e-09,
 -4.246543539878e-09, -1.056563628919e-08, -1.439554041098e-08,
 -1.489876827465e-08, -1.199884645461e-08, -6.388766876642e-09,
  6.346867892359e-10,  7.470537219650e-09,  1.257836181826e-08,
  1.482495570184e-08,  1.373494336830e-08,  9.590228077221e-09,
  3.357588663426e-09, -3.536862898531e-09, -9.534153793604e-09,
 -1.329464461035e-08, -1.399690924189e-08, -1.151637372531e-08,
 -6.445259850569e-09,  4.867600983741e-11,  6.491100331719e-09,
  1.143561435910e-08,  1.378807610382e-08,  1.304804196579e-08,
  9.414262988502e-09,  3.732081128757e-09, -2.703247911975e-09,
 -8.442032572753e-09, -1.220638725448e-08, -1.317450458276e-08,
 -1.115938959859e-08, -6.643518256355e-09, -6.634446798361e-10,
  5.428201712773e-09,  1.026848048605e-08,  1.278878773757e-08,
  1.245014397990e-08,  9.357656838641e-09,  4.229881748682e-09,
 -1.768287929331e-09, -7.290310414978e-09, -1.111020632482e-08,
 -1.239436006042e-08, -1.088293580644e-08, -6.941368267070e-09,
 -1.472176500063e-09,  4.291737704804e-09,  9.064953043845e-09,
  1.179591381626e-08,  1.189806315125e-08,  9.375170721617e-09,
  4.814003933955e-09, -7.522204852279e-10, -6.078009668915e-09,
 -9.984207709505e-09, -1.161880137175e-08, -1.064227386337e-08,
 -7.297331926660e-09, -2.348863085370e-09,  3.090965795816e-09,
  7.812728216108e-09,  1.077835142622e-08,  1.134895675136e-08,
  9.421846227362e-09,  5.447527442592e-09,  3.243270642556e-10,
 -4.804840905302e-09, -8.807379492165e-09, -1.081087432943e-08,
 -1.039290025264e-08, -7.669397472567e-09, -3.263512239528e-09,
  1.837112323377e-09,  6.501701105451e-09,  9.706904446037e-09,
  1.076093727017e-08,  9.452428270987e-09,  6.091849237268e-09,
  1.437914368818e-09, -3.473921207555e-09, -7.561830362183e-09,
 -9.935725414504e-09]

EXP trajectory 14
outcomes: (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
p_seq: 0.9958871812661338
DeltaW_total: 0.5300092598587103
DeltaQ_total: -1.1346357849632708e-07
dW per increment:
[ 1.733175937289e-03,  1.738404974015e-03,  1.743045334077e-03,
  1.746701599881e-03,  1.749050723317e-03,  1.749867420550e-03,
  1.749042237208e-03,  1.746590845258e-03,  1.742653796448e-03,
  1.737486684238e-03,  1.731441402107e-03,  1.724939873295e-03,
  1.718442213704e-03,  1.712411729388e-03,  1.707279409235e-03,
  1.703410629419e-03,  1.701076636058e-03,  1.700433023659e-03,
  1.701506907073e-03,  1.704193830797e-03,  1.708264722785e-03,
  1.713382433058e-03,  1.719126662683e-03,  1.725025438848e-03,
  1.730590779070e-03,  1.735355851393e-03,  1.738910804491e-03,
  1.740934523054e-03,  1.741219855631e-03,  1.739690342390e-03,
  1.736407104257e-03,  1.731565295307e-03,  1.725480310963e-03,
  1.718564725994e-03,  1.711297649136e-03,  1.704188770372e-03,
  1.697739797008e-03,  1.692406192584e-03,  1.688562130973e-03,
  1.686471354533e-03,  1.686266196334e-03,  1.687936422385e-03,
  1.691328817062e-03,  1.696157625236e-03,  1.702025142361e-03,
  1.708450968284e-03,  1.714907772801e-03,  1.720860911199e-03,
  1.725808916445e-03,  1.729321806286e-03,  1.731074285807e-03,
  1.730871290725e-03,  1.728663877316e-03,  1.724554179813e-03,
  1.718788973879e-03,  1.711742242410e-03,  1.703887974566e-03,
  1.695765175961e-03,  1.687937672139e-03,  1.680951699802e-03,
  1.675294470763e-03,  1.671356844765e-03,  1.669402961461e-03,
  1.669549179198e-03,  1.671753984922e-03,  1.675819725591e-03,
  1.681406127183e-03,  1.688054679629e-03,  1.695222140155e-03,
  1.702320707341e-03,  1.708761897280e-03,  1.714000850072e-03,
  1.717577737617e-03,  1.719153134005e-03,  1.718534638872e-03,
  1.715692679248e-03,  1.710764211449e-03,  1.704043942956e-03,
  1.695963627487e-03,  1.687060886383e-03,  1.677939806573e-03,
  1.669226200702e-03,  1.661520838887e-03,  1.655354140738e-03,
  1.651145735778e-03,  1.649171964166e-03,  1.649543820506e-03,
  1.652197082930e-03,  1.656895472426e-03,  1.663246719890e-03,
  1.670730452075e-03,  1.678735915137e-03,  1.686606802313e-03,
  1.693689898570e-03,  1.699383941908e-03,  1.703185053980e-03,
  1.704725317765e-03,  1.703801561458e-03,  1.700392113305e-03,
  1.694660169409e-03,  1.686943402639e-03,  1.677730462900e-03,
  1.667626001108e-03,  1.657306717917e-03,  1.647471628818e-03,
  1.638790195262e-03,  1.631852162605e-03,  1.627122853090e-03,
  1.624907289155e-03,  1.625325896651e-03,  1.628303701413e-03,
  1.633573947597e-03,  1.640696003410e-03,  1.649086358508e-03,
  1.658060534341e-03,  1.666882899936e-03,  1.674820771486e-03,
  1.681198823851e-03,  1.685449782254e-03,  1.687157601204e-03,
  1.686089859430e-03,  1.682216867426e-03,  1.675715945273e-03,
  1.666960410905e-03,  1.656493946287e-03,  1.644992096320e-03,
  1.633213623199e-03,  1.621945214392e-03,  1.611943566363e-03,
  1.603879098077e-03,  1.598285468589e-03,  1.595518683935e-03,
  1.595728907237e-03,  1.598847178569e-03,  1.604588172794e-03,
  1.612468951556e-03,  1.621842487076e-03,  1.631943634287e-03,
  1.641944289032e-03,  1.651013761270e-03,  1.658379969701e-03,
  1.663386960768e-03,  1.665544481009e-03,  1.664565874083e-03,
  1.660391395324e-03,  1.653195079825e-03,  1.643374489708e-03,
  1.631523917530e-03,  1.618392843023e-03,  1.604832541625e-03,
  1.591734641421e-03,  1.579966054676e-03,  1.570305020650e-03,
  1.563382963306e-03,  1.559636488903e-03,  1.559273150066e-03,
  1.562253631162e-03,  1.568291834882e-03,  1.576873054100e-03,
  1.587289092013e-03,  1.598687940483e-03,  1.610134538041e-03,
  1.620678281208e-03,  1.629422424752e-03,  1.635590316585e-03,
  1.638583591731e-03,  1.638027984761e-03,  1.633803279171e-03,
  1.626055032130e-03,  1.615187018682e-03,  1.601834734183e-03,
  1.586821679203e-03,  1.571101424970e-03,  1.555689526153e-03,
  1.541590131691e-03,  1.529722583200e-03,  1.520853348836e-03,
  1.515538310716e-03,  1.514079724913e-03,  1.516501153144e-03,
  1.522542394218e-03,  1.531675011076e-03,  1.543137558849e-03,
  1.555988177374e-03,  1.569170923949e-03,  1.581591183562e-03,
  1.592194782500e-03,  1.600045101959e-03,  1.604392569298e-03,
  1.604731393902e-03,  1.600839282039e-03,  1.592797050588e-03,
  1.580986481892e-03,  1.566066319791e-03,  1.548927889637e-03,
  1.530633318023e-03,  1.512340622153e-03,  1.495220938592e-03,
  1.480373791342e-03,  1.468746509078e-03,  1.461063672995e-03,
  1.457771819558e-03,  1.459003580923e-03,  1.464564090309e-03,
  1.473940903804e-03,  1.486337006467e-03,  1.500724798156e-03,
  1.515917415269e-03,  1.530652449684e-03,  1.543682172848e-03,
  1.553863833291e-03,  1.560243513353e-03,  1.562127416992e-03,
  1.559135292503e-03,  1.551231917684e-03,  1.538734105672e-03,
  1.522292422079e-03,  1.502848615139e-03,  1.481571520955e-03,
  1.459775788970e-03,  1.438829062131e-03,  1.420054145832e-03,
  1.404633140847e-03,  1.393520460379e-03,  1.387371098552e-03,
  1.386489500677e-03,  1.390802972619e-03,  1.399861852661e-03,
  1.412866776102e-03,  1.428721421526e-03,  1.446107278959e-03,
  1.463575356405e-03,  1.479648462086e-03,  1.492926860552e-03,
  1.502189767933e-03,  1.506485354012e-03,  1.505202648778e-03,
  1.498119964054e-03,  1.485426053371e-03,  1.467712137735e-03,
  1.445934986652e-03,  1.421353318062e-03,  1.395441719374e-03,
  1.369787954905e-03,  1.345980788699e-03,  1.325496222805e-03,
  1.309590267228e-03,  1.299205996013e-03,  1.294901724551e-03,
  1.296805722941e-03,  1.304601055448e-03,  1.317542031902e-03,
  1.334501518262e-03,  1.354046141342e-03,  1.374534392081e-03,
  1.394230931778e-03,  1.411429161310e-03,  1.424573418676e-03,
  1.432372082164e-03,  1.433893389210e-03,  1.428636904448e-03,
  1.416575211637e-03,  1.398162454461e-03,  1.374308667387e-03,
  1.346321261352e-03,  1.315817386159e-03,  1.284613015574e-03,
  1.254596336514e-03,  1.227594243023e-03,  1.205241344728e-03,
  1.188860846872e-03,  1.179365940747e-03,  1.177189000360e-03,
  1.182244002166e-03,  1.193925295059e-03,  1.211143305580e-03,
  1.232395145703e-03,  1.255865582040e-03,  1.279551606441e-03,
  1.301402079367e-03,  1.319462731262e-03,  1.332016295075e-03,
  1.337707749833e-03,  1.335645577861e-03,  1.325471517143e-03,
  1.307393425318e-03,  1.282178417874e-03,  1.251106223641e-03,
  1.215885523266e-03,  1.178538700358e-03,  1.141262749723e-03,
  1.106275882600e-03,  1.075660513060e-03,  1.051213709893e-03,
  1.034315819066e-03,  1.025826817537e-03,  1.026018121967e-03,
  1.034545166187e-03,  1.050463243295e-03,  1.072286074919e-03,
  1.098083534824e-03,  1.125612132380e-03,  1.152469453382e-03,
  1.176261942089e-03,  1.194774320894e-03,  1.206128672880e-03,
  1.208921785723e-03,  1.202330744002e-03,  1.186178873780e-03,
  1.160956846725e-03,  1.127796858357e-03,  1.088401090435e-03,
  1.044928920194e-03,  9.998503181254e-04,  9.557753665046e-04,
  9.152716501912e-04,  8.806822808189e-04,  8.539574358224e-04,
  8.365115011166e-04,  8.291162488909e-04,  8.318380637711e-04,
  8.440242144108e-04,  8.643397594881e-04,  8.908531130984e-04,
  9.211648264547e-04,  9.525710167466e-04,  9.822503159889e-04,
  1.007461411747e-03,  1.025737343928e-03,  1.035062783480e-03,
  1.034021556611e-03,  1.021903631550e-03,  9.987635238708e-04,
  9.654254205138e-04,  9.234340366024e-04,  8.749540487543e-04,
  8.226246201293e-04,  7.693787853889e-04,  7.182400621399e-04,
  6.721104063310e-04,  6.335644001325e-04,  6.046642849959e-04,
  5.868091378218e-04,  5.806292168113e-04,  5.859334254605e-04,
  6.017141685035e-04,  6.262098565770e-04,  6.570212389736e-04,
  6.912738940787e-04,  7.258158617454e-04,  7.574368038465e-04,
  7.830934191109e-04,  8.001252465544e-04,  8.064455181849e-04,
  8.006933416045e-04,  7.823361018247e-04,  7.517143932105e-04,
  7.100257905517e-04,  6.592480662420e-04,  6.020067523718e-04,
  5.413959306644e-04,  4.807645195566e-04,  4.234828744956e-04,
  3.727060319090e-04,  3.311502972938e-04,  3.008990633795e-04,
  2.832517972262e-04,  2.786271831852e-04,  2.865276535804e-04,
  3.055682441975e-04,  3.335681761509e-04,  3.676991129264e-04,
  4.046799868842e-04,  4.410049263370e-04,  4.731883858238e-04,
  4.980102665222e-04,  5.127437140331e-04,  5.153494081203e-04,
  5.046224440619e-04,  4.802811882811e-04,  4.429915470592e-04,
  3.943246283953e-04,  3.366504849005e-04,  2.729751641510e-04,
  2.067323384214e-04,  1.415440477182e-04,  8.096733378693e-05,
  2.824460194972e-05, -1.392465419059e-05, -4.357458654702e-05,
 -5.961261528853e-05, -6.189795190714e-05, -5.125333283473e-05,
 -2.940898919235e-05,  1.117328224609e-06,  3.719591652995e-05,
  7.530398014666e-05,  1.117724000750e-04,  1.430430373937e-04,
  1.659184322165e-04]
dQ per increment:
[-2.787750347406e-11, -6.378742022431e-11, -9.584693683260e-11,
 -1.215719109041e-10, -1.389300638508e-10, -1.465120731442e-10,
 -1.436559091085e-10, -1.305146263416e-10, -1.080103671433e-10,
 -7.779864887080e-11, -4.213608558205e-11, -3.727452428746e-12,
  3.449875926381e-11,  6.958148412919e-11,  9.881765317046e-11,
  1.198932742907e-10,  1.311046712816e-10,  1.315009972658e-10,
  1.209591442850e-10,  1.001596428409e-10,  7.060825215526e-11,
  3.448090868819e-11, -5.535390613758e-12, -4.641983336346e-11,
 -8.505992199655e-11, -1.184920617029e-10, -1.441196134330e-10,
 -1.599359590078e-10, -1.646474035127e-10, -1.578008971322e-10,
 -1.398119080362e-10, -1.119941306035e-10, -7.636750411731e-11,
 -3.558779546010e-11,  7.270872434944e-12,  4.893796365325e-11,
  8.623161408018e-11,  1.162508954117e-10,  1.366398963377e-10,
  1.457267061471e-10,  1.427275486384e-10,  1.277317655942e-10,
  1.017448456216e-10,  6.665221694881e-11,  2.501573438413e-11,
 -2.008843514711e-11, -6.527658047342e-11, -1.071188300279e-10,
 -1.424386563017e-10, -1.684925283606e-10, -1.832303236004e-10,
 -1.854502363306e-10, -1.748664847363e-10, -1.521788575687e-10,
 -1.189931561488e-10, -7.775680235323e-11, -3.150479849874e-11,
  1.627968517371e-11,  6.198706044985e-11,  1.021338833277e-10,
  1.335936641801e-10,  1.539026531000e-10,  1.614077709921e-10,
  1.553850568180e-10,  1.361491844287e-10,  1.050083611644e-10,
  6.416536242225e-11,  1.660184961510e-11, -3.417130911999e-11,
 -8.440069633854e-11, -1.302887098339e-10, -1.683604668981e-10,
 -1.956873538537e-10, -2.101155522900e-10, -2.104533591125e-10,
 -1.965487056964e-10, -1.693296569042e-10, -1.307179135171e-10,
 -8.351578258711e-11, -3.122259422577e-11,  2.228777899000e-11,
  7.296545233792e-11,  1.169805648833e-10,  1.509151897959e-10,
  1.721174560298e-10,  1.788279573793e-10,  1.703846235108e-10,
  1.472280365656e-10,  1.109331042282e-10,  6.406482050587e-11,
  9.977786609092e-12, -4.736346319485e-11, -1.037233318983e-10,
 -1.548990674225e-10, -1.970226565446e-10, -2.268828965305e-10,
 -2.421388084614e-10, -2.415132543552e-10, -2.249222214729e-10,
 -1.934494607960e-10, -1.493101164083e-10, -9.570142559825e-11,
 -3.652937436045e-11,  2.380342602713e-11,  8.078829933592e-11,
  1.301198325249e-10,  1.680099629027e-10,  1.914655060745e-10,
  1.985706022897e-10,  1.885759008528e-10,  1.620095405486e-10,
  1.206513390172e-10,  6.736693456766e-11,  5.967983594292e-12,
 -5.910908535637e-11, -1.230967541983e-10, -1.812641071313e-10,
 -2.292509681981e-10, -2.634144888162e-10, -2.811048536685e-10,
 -2.808525182167e-10, -2.625102512211e-10, -2.272703772681e-10,
 -1.775979275209e-10, -1.170300045295e-10, -4.997494871270e-11,
  1.862085377384e-11,  8.367258177554e-11,  1.402795918976e-10,
  1.841153247928e-10,  2.117421625406e-10,  2.209051689402e-10,
  2.106628893409e-10,  1.814988033998e-10,  1.353244269029e-10,
  7.529027550609e-11,  5.642761567249e-12, -6.864210876133e-11,
 -1.421887006194e-10, -2.095818399470e-10, -2.658400191332e-10,
 -3.067329662292e-10, -3.291047804286e-10, -3.311322013572e-10,
 -3.124893267054e-10, -2.743340727924e-10, -2.193103632996e-10,
 -1.512951842259e-10, -7.520817819971e-11,  3.400980208177e-12,
  7.871212931660e-11,  1.451202811891e-10,  1.975649961824e-10,
  2.319709488244e-10,  2.455255756735e-10,  2.369293674827e-10,
  2.064724292960e-10,  1.560899748213e-10,  8.913378794274e-11,
  1.027388086714e-11, -7.492437486406e-11, -1.603511690291e-10,
 -2.398244358366e-10, -3.074914279363e-10, -3.583501167787e-10,
 -3.884942400059e-10, -3.955598368115e-10, -3.787801082175e-10,
 -3.391897288485e-10, -2.794466129308e-10, -2.037355997342e-10,
 -1.174683799396e-10, -2.689161477591e-11,  6.135679735553e-11,
  1.407055487206e-10,  2.052060190066e-10,  2.498447900119e-10,
  2.710410935405e-10,  2.668684486991e-10,  2.372047854091e-10,
  1.838077946141e-10,  1.101686991417e-10,  2.130557080586e-11,
 -7.659903158812e-11, -1.766276291350e-10, -2.716102721694e-10,
 -3.546658209090e-10, -4.197087946287e-10, -4.618398647728e-10,
 -4.778069062096e-10, -4.662063704107e-10, -4.276138448189e-10,
 -3.645830859975e-10, -2.814650684697e-10, -1.841394091107e-10,
 -7.960173351636e-11,  2.455189345016e-11,  1.206472516834e-10,
  2.015032140305e-10,  2.609166290142e-10,  2.941803752096e-10,
  2.983995584535e-10,  2.727645434823e-10,  2.185970087668e-10,
  1.392939960425e-10,  4.014011006719e-11, -7.209762043566e-11,
 -1.896096685965e-10, -3.041091977849e-10, -4.073922787117e-10,
 -4.920017078751e-10, -5.516975055915e-10, -5.819566356320e-10,
 -5.803381744076e-10, -5.466678782557e-10, -4.830853111607e-10,
 -3.939118152214e-10, -2.853741136222e-10, -1.651924027527e-10,
 -4.204515860094e-11,  7.507175492415e-11,  1.774774801270e-10,
  2.573991520957e-10,  3.085936546853e-10,  3.267944285540e-10,
  3.100460809722e-10,  2.588814422436e-10,  1.763033290186e-10,
  6.761843199894e-11, -5.991303053720e-11, -1.975723741646e-10,
 -3.358305306750e-10, -4.649337393352e-10, -5.756844771124e-10,
 -6.600824418578e-10, -7.118755475914e-10, -7.271013797018e-10,
 -7.043375196909e-10, -6.448959176869e-10, -5.527496570537e-10,
 -4.342517802189e-10, -2.977193146013e-10, -1.529490350696e-10,
 -1.042399781943e-11,  1.193906412806e-10,  2.267471749235e-10,
  3.033903024505e-10,  3.431210185634e-10,  3.423111623801e-10,
  3.001628126961e-10,  2.188149859331e-10,  1.032559313795e-10,
 -3.902705802028e-11, -1.985417337805e-10, -3.644079686171e-10,
 -5.251626156649e-10, -6.695282349503e-10, -7.872523333777e-10,
 -8.698216281765e-10, -9.111385462031e-10, -9.079273609520e-10,
 -8.601077707454e-10, -7.707237193426e-10, -6.458583232707e-10,
 -4.942215332728e-10, -3.265525915809e-10, -1.548852251695e-10,
  8.251363175084e-12,  1.507761962293e-10,  2.618845282233e-10,
  3.328435832208e-10,  3.576565219660e-10,  3.335110212088e-10,
  2.610234414680e-10,  1.442818344861e-10, -9.451948609646e-12,
 -1.901824756977e-10, -3.858420983296e-10, -5.831240270922e-10,
 -7.684515997434e-10, -9.288854328185e-10, -1.053046317205e-09,
 -1.132009376319e-09, -1.159940685210e-09, -1.134505318181e-09,
 -1.057146958785e-09, -9.330486063272e-10, -7.707525981923e-10,
 -5.816347277264e-10, -3.791856069722e-10, -1.779925183751e-10,
  7.194142783123e-12,  1.625757667866e-10,  2.762445368482e-10,
  3.390756709020e-10,  3.453978202083e-10,  2.934915507104e-10,
  1.856922578485e-10,  2.833742553218e-11, -1.686132382805e-10,
 -3.923196727066e-10, -6.278295856560e-10, -8.591607752795e-10,
 -1.070421201736e-09, -1.246876430163e-09, -1.376106858997e-09,
 -1.448820910086e-09, -1.459635814465e-09, -1.407426511855e-09,
 -1.295548998580e-09, -1.131584774803e-09, -9.269536502851e-10,
 -6.960512628648e-10, -4.553530640657e-10, -2.222699773530e-10,
 -1.385099541030e-11,  1.543123909361e-10,  2.692702382411e-10,
  3.216797677297e-10,  3.064610119223e-10,  2.232560191676e-10,
  7.647210788870e-11, -1.249123502252e-10, -3.679811863750e-10,
 -6.366892555169e-10, -9.129997313864e-10, -1.178101104464e-09,
 -1.413747584224e-09, -1.603521892525e-09, -1.734033266084e-09,
 -1.795935822746e-09, -1.784548069375e-09, -1.700314560481e-09,
 -1.548818093607e-09, -1.340430530109e-09, -1.089656552868e-09,
 -8.141180033176e-10, -5.334193997424e-10, -2.677124251991e-10,
 -3.633426250301e-11,  1.435823256081e-10,  2.583514265692e-10,
  2.987188917720e-10,  2.605590328458e-10,  1.452569357927e-10,
 -4.037218705232e-11, -2.844931871869e-10, -5.710287779057e-10,
