 -5.330201296694e-04, -5.795759521252e-04, -6.534090734203e-04,
 -7.493788011210e-04, -8.608541395496e-04, -9.801812406529e-04,
 -1.099218182187e-03, -1.209899748249e-03, -1.304793065531e-03,
 -1.377605836616e-03, -1.423612434198e-03, -1.439969014800e-03,
 -1.425896656841e-03, -1.382720772774e-03, -1.313765039226e-03,
 -1.224108141423e-03, -1.120221041395e-03, -1.009510610107e-03,
 -8.998017581376e-04, -7.987942335017e-04, -7.135317667331e-04,
 -6.499201428216e-04, -6.123271591267e-04, -6.032915556791e-04,
 -6.233602974515e-04, -6.710645929271e-04, -7.430353777380e-04,
 -8.342493494755e-04, -9.383876748590e-04, -1.048281818409e-03,
 -1.156415087731e-03, -1.255444842741e-03, -1.338709117817e-03,
 -1.400682721183e-03, -1.437351599339e-03, -1.446480112822e-03,
 -1.427753444492e-03, -1.382786118002e-03, -1.314996928642e-03,
 -1.229359832294e-03, -1.132048862544e-03, -1.030002363727e-03,
 -9.304372496590e-04, -8.403472574123e-04, -7.660200533230e-04,
 -7.126065147922e-04, -6.837716807588e-04, -6.814510136710e-04,
 -7.057281645988e-04, -7.548419086589e-04, -8.253209148013e-04,
 -9.122361623639e-04, -1.009552726201e-03, -1.110555881946e-03,
 -1.208321490125e-03, -1.296197743255e-03, -1.368264782935e-03,
 -1.419740446869e-03, -1.447304347806e-03, -1.449318332222e-03,
 -1.425928700254e-03, -1.379043867564e-03, -1.312189838613e-03,
 -1.230254327329e-03, -1.139138023664e-03, -1.045337833798e-03,
 -9.554914871224e-04, -8.759153979927e-04, -8.121679343560e-04,
 -7.686682746844e-04, -7.483969780697e-04, -7.526985467710e-04,
 -7.811990412350e-04, -8.318437262211e-04, -9.010513494676e-04,
 -9.839735652921e-04, -1.074840776775e-03, -1.167369777798e-03,
 -1.255204433823e-03, -1.332358524181e-03, -1.393629913791e-03,
 -1.434957413606e-03, -1.453695858473e-03, -1.448790780191e-03,
 -1.420841160648e-03, -1.372046616707e-03, -1.306043439415e-03,
 -1.227641623945e-03, -1.142481847438e-03, -1.056636809764e-03,
 -9.761850760714e-04, -9.067872991935e-04, -8.532943472410e-04,
 -8.194144523053e-04, -8.074622117213e-04, -8.182064228279e-04,
 -8.508267340162e-04, -9.029814418948e-04, -9.709809975078e-04,
 -1.050054441963e-03, -1.134689587943e-03, -1.219022735381e-03,
 -1.297250402761e-03, -1.364034189304e-03, -1.414870541391e-03,
 -1.446399822690e-03, -1.456633483487e-03, -1.445083977615e-03,
 -1.412788962442e-03, -1.362228757431e-03, -1.297143500434e-03,
 -1.222263412442e-03, -1.142971572252e-03, -1.064923201653e-03,
 -9.936483556281e-04, -9.341659077684e-04, -8.906357607810e-04,
 -8.660733736505e-04, -8.621461904657e-04, -8.790657061724e-04,
 -9.155821278100e-04, -9.690813678667e-04, -1.035776943169e-03,
 -1.110982755295e-03, -1.189447148196e-03, -1.265724467588e-03,
 -1.334557862556e-03, -1.391246441385e-03, -1.431971151653e-03,
 -1.454056801126e-03, -1.456152247442e-03, -1.438316628249e-03,
 -1.402006162374e-03, -1.349963058008e-03, -1.286014918133e-03,
 -1.214799260579e-03, -1.141432936599e-03, -1.071149978211e-03,
 -1.008933480499e-03, -9.591673910965e-04, -9.253325281389e-04,
 -9.097678989036e-04, -9.135136821783e-04, -9.362464060327e-04,
 -9.763103157674e-04, -1.030842147310e-03, -1.095979975325e-03,
 -1.167140954099e-03, -1.239348016925e-03, -1.307582275818e-03,
 -1.367136193807e-03, -1.413942693663e-03, -1.444857203719e-03,
 -1.457873086249e-03, -1.452255692890e-03, -1.428586101957e-03,
 -1.388711998878e-03, -1.335609709745e-03, -1.273167627129e-03,
 -1.205906741488e-03, -1.138658327140e-03, -1.076221733925e-03,
 -1.023026502205e-03, -9.828225766455e-04, -9.584202760902e-04,
 -9.514980484067e-04, -9.624911581003e-04, -9.905686764231e-04,
 -1.033699876793e-03, -1.088804830211e-03, -1.151978087950e-03,
 -1.218769248679e-03, -1.284500287740e-03, -1.344597047682e-03,
 -1.394911418320e-03, -1.432011525235e-03, -1.453419631604e-03,
 -1.457781263621e-03, -1.444954018124e-03, -1.416010247036e-03,
 -1.373153926910e-03, -1.319558081661e-03, -1.259134701447e-03,
 -1.196253803492e-03, -1.135431780085e-03, -1.081011236909e-03,
 -1.036855001971e-03, -1.006075857161e-03, -9.908208984939e-04,
 -9.921254627852e-04, -1.009846555657e-03, -1.042680037106e-03,
 -1.088259871512e-03, -1.143331952143e-03, -1.203989774261e-03,
 -1.265954923019e-03, -1.324882264971e-03, -1.376668092835e-03,
 -1.417739384220e-03, -1.445303792378e-03, -1.457542880372e-03,
 -1.453735226777e-03, -1.434301073145e-03, -1.400765789064e-03,
 -1.355645199679e-03, -1.302261342705e-03, -1.244502108459e-03,
 -1.186542121975e-03, -1.132544881699e-03, -1.086367389645e-03,
 -1.051288216749e-03, -1.029778171066e-03, -1.023329609479e-03,
 -1.032356184819e-03, -1.056169757089e-03, -1.093035681958e-03,
 -1.140302117960e-03, -1.194593760163e-03, -1.252055882432e-03,
 -1.308631072108e-03, -1.360348811666e-03, -1.403607254360e-03,
 -1.435427206026e-03, -1.453660406799e-03, -1.457137551078e-03,
 -1.445745846329e-03, -1.420430977095e-03, -1.383123744869e-03,
 -1.336597012283e-03, -1.284263509888e-03, -1.229929216812e-03,
 -1.177520112336e-03, -1.130801896775e-03, -1.093112679357e-03,
 -1.067127601797e-03, -1.054671993245e-03, -1.056596108178e-03,
 -1.072720043187e-03, -1.101852383286e-03, -1.141880854689e-03,
 -1.189928137219e-03, -1.242561379783e-03, -1.296040191512e-03,
 -1.346585216158e-03, -1.390648021790e-03, -1.425163041731e-03,
 -1.447763684201e-03, -1.456947375022e-03, -1.452178022074e-03,
 -1.433918915488e-03, -1.403594080195e-03, -1.363481216618e-03,
 -1.316544235436e-03, -1.266217666512e-03, -1.216158597664e-03,
 -1.169984040402e-03, -1.131012569981e-03, -1.102028686635e-03,
 -1.085086627420e-03, -1.081367452986e-03, -1.091099354042e-03,
 -1.113546551185e-03, -1.147067226981e-03, -1.189235989045e-03,
 -1.237021766627e-03, -1.287008122386e-03, -1.335639988501e-03,
 -1.379479025829e-03, -1.415449273832e-03, -1.441055547641e-03,
 -1.454559075796e-03, -1.455098013366e-03, -1.442744475490e-03,
 -1.418494327105e-03, -1.384190802476e-03, -1.342387766403e-03,
 -1.296162728242e-03, -1.248893272795e-03, -1.204013129588e-03,
 -1.164765482748e-03, -1.133971235816e-03, -1.113828786377e-03,
 -1.105759523199e-03, -1.110309907641e-03, -1.127116886106e-03,
 -1.154938800241e-03, -1.191749247432e-03, -1.234886835242e-03,
 -1.281249792157e-03, -1.327521227065e-03, -1.370408696573e-03,
 -1.406880788750e-03, -1.434383729961e-03, -1.451022538678e-03,
 -1.455693874153e-03, -1.448161262569e-03, -1.429067573227e-03,
 -1.399884155806e-03, -1.362800610146e-03, -1.320563413302e-03,
 -1.276275271131e-03, -1.233169832602e-03, -1.194378109524e-03,
 -1.162703464921e-03, -1.140421336437e-03, -1.129118002712e-03,
 -1.129579821413e-03, -1.141740676065e-03, -1.164691137724e-03,
 -1.196748382579e-03, -1.235581530899e-03, -1.278383100818e-03,
 -1.322073988966e-03, -1.363527029650e-03, -1.399792913375e-03,
 -1.428312151152e-03, -1.447097852779e-03, -1.454876265125e-03,
 -1.451175125492e-03, -1.436353699049e-03, -1.411572608777e-03,
 -1.378705923344e-03, -1.340202128421e-03, -1.298904269298e-03,
 -1.257842456322e-03, -1.220013861175e-03, -1.188166167864e-03,
 -1.164600119022e-03, -1.151005347054e-03, -1.148341207021e-03,
 -1.156771020771e-03, -1.175654239450e-03, -1.203596820243e-03,
 -1.238555899285e-03, -1.277990930433e-03, -1.319050131038e-03,
 -1.358778569703e-03, -1.394332725326e-03, -1.423185945871e-03,
 -1.443309964433e-03, -1.453319431040e-03, -1.452569156925e-03,
 -1.441197240990e-03, -1.420111201650e-03, -1.390918381528e-03,
 -1.355805928235e-03, -1.317379287588e-03, -1.278471115057e-03,
 -1.241934605218e-03, -1.210436307399e-03, -1.186263466852e-03,
 -1.171159810134e-03, -1.166201567589e-03, -1.171722552503e-03,
 -1.187293515475e-03, -1.211757027818e-03, -1.243315108475e-03,
 -1.279662989177e-03, -1.318159088441e-03, -1.356018676912e-03,
 -1.390517048410e-03, -1.419187381604e-03, -1.439998927541e-03,
 -1.451502650852e-03, -1.452933875644e-03, -1.444264659796e-03,
 -1.426202310817e-03, -1.400134390892e-03, -1.368024452606e-03,
 -1.332266315078e-03, -1.295507675415e-03, -1.260456037919e-03,
 -1.229681175083e-03, -1.205428527602e-03, -1.189457091467e-03,
 -1.182913498834e-03, -1.186251311683e-03, -1.199201213332e-03,
 -1.220794048031e-03, -1.249434797110e-03, -1.283021873316e-03,
 -1.319102832841e-03, -1.355054985410e-03, -1.388277613948e-03,
 -1.416381724326e-03, -1.437363484182e-03, -1.449748758990e-03,
 -1.452698316033e-03, -1.446066182961e-03, -1.430407099992e-03,
 -1.406932741254e-03, -1.377420124186e-03, -1.344079106797e-03,
 -1.309388833299e-03, -1.275915218297e-03, -1.246122896330e-03,
 -1.222195412307e-03, -1.205876770193e-03, -1.198345839754e-03,
 -1.200132671499e-03, -1.211082665229e-03, -1.230371012099e-03,
 -1.256566139272e-03, -1.287737305212e-03, -1.321598279542e-03,
 -1.355676432016e-03, -1.387494737472e-03, -1.414753307628e-03,
 -1.435497149867e-03, -1.448257915506e-03, -1.452159356695e-03,
 -1.446978912309e-03, -1.433161090063e-03, -1.411781865094e-03,
 -1.384466910295e-03, -1.353269849396e-03, -1.320519631996e-03,
 -1.288648359591e-03, -1.260012280639e-03, -1.236719124087e-03,
 -1.220474422819e-03, -1.212458033883e-03, -1.213239800510e-03,
 -1.222740389942e-03, -1.240239999063e-03, -1.264434091414e-03,
 -1.293531876350e-03, -1.325390116602e-03, -1.357672281710e-03,
 -1.388021241262e-03, -1.414232741816e-03, -1.434416903695e-03,
 -1.447135905188e-03, -1.451507819645e-03, -1.447269100826e-03,
 -1.434791284716e-03, -1.415050863027e-03, -1.389554735841e-03,
 -1.360226912350e-03, -1.329264960681e-03, -1.298976903570e-03,
 -1.271610655841e-03, -1.249188602646e-03, -1.233359490541e-03,
 -1.225278479872e-03, -1.225524090252e-03, -1.234058015957e-03,
 -1.250230605013e-03, -1.272831415839e-03, -1.300180942664e-03,
 -1.330256578100e-03, -1.360843380773e-03, -1.389698421217e-03,
 -1.414716518930e-03, -1.434085127379e-03, -1.446416970929e-03,
 -1.450850724023e-03, -1.447112420330e-03, -1.435533208266e-03,
 -1.417022311688e-03, -1.392997369486e-03, -1.365277470089e-03,
 -1.335946935487e-03, -1.307200041495e-03, -1.281178233683e-03,
 -1.259811909964e-03, -1.244678458271e-03, -1.236886991677e-03,
 -1.236998208512e-03, -1.244985174516e-03, -1.260237772492e-03,
 -1.281610321847e-03, -1.307508675382e-03, -1.336010189927e-03,
 -1.365007556590e-03, -1.392365741612e-03, -1.416080356577e-03,
 -1.434425713715e-03, -1.446081629069e-03, -1.450229652693e-03,
 -1.446611705273e-03, -1.435546915211e-03, -1.417905565006e-03,
 -1.395042243114e-03, -1.368693316302e-03, -1.340846466857e-03,
 -1.313592085378e-03, -1.288967620834e-03, -1.268806473085e-03,
 -1.254602634024e-03, -1.247401072867e-03, -1.247721913604e-03,
 -1.255523912327e-03, -1.270209801866e-03, -1.290672950361e-03,
 -1.315381710949e-03, -1.342495049823e-03, -1.370000737374e-03,
 -1.395865739163e-03, -1.418187573286e-03, -1.435335367884e-03,
 -1.446070159549e-03, -1.449635554849e-03, -1.445812114930e-03,
 -1.434931547230e-03, -1.417849795512e-03, -1.395881182937e-03,
 -1.370698657702e-03, -1.344207697343e-03, -1.318403365065e-03,
 -1.295221233505e-03, -1.276393311340e-03, -1.263319696282e-03,
 -1.256965468247e-03, -1.257790420926e-03, -1.265716754311e-03,
 -1.280137001295e-03, -1.299961450954e-03, -1.323701386870e-03,
 -1.349581797545e-03, -1.375675038386e-03, -1.400045389033e-03,
 -1.420893671135e-03, -1.436691123985e-03, -1.446292575018e-03,
 -1.449020523193e-03, -1.444713955415e-03, -1.433738373063e-03,
 -1.416956417394e-03, -1.395661430351e-03, -1.371479051013e-03,
 -1.346244321489e-03, -1.321863582149e-03, -1.300171543306e-03,
 -1.282794246123e-03, -1.271028148484e-03, -1.265744330464e-03,
 -1.267324902972e-03, -1.275636268367e-03, -1.290041106060e-03,
 -1.309448049479e-03, -1.332395200784e-03, -1.357161106636e-03,
 -1.381894782160e-03, -1.404754970277e-03, -1.424048163955e-03,
 -1.438355046247e-03, -1.446635906003e-03, -1.448307195368e-03,
 -1.443283585292e-03, -1.431982483410e-03, -1.415290804655e-03,
 -1.394496619177e-03, -1.371190929948e-03]
dQ per increment:
[-1.083926614833e-09, -2.473923272619e-09, -3.718483452224e-09,
 -4.732882270640e-09, -5.448162513906e-09, -5.815654553309e-09,
 -5.810452643334e-09, -5.432965583820e-09, -4.708984888981e-09,
 -3.687845058275e-09, -2.439094254152e-09, -1.047744869624e-09,
  3.915740004381e-10,  1.780963448142e-09,  3.026066341705e-09,
  4.042370559218e-09,  4.761005032247e-09,  5.133464380685e-09,
  5.134785720858e-09,  4.765326908871e-09,  4.050668171680e-09,
  3.039863451265e-09,  1.802046673422e-09,  4.217410199553e-10,
 -1.006971942733e-09, -2.386794977941e-09, -3.623906959889e-09,
 -4.634341366471e-09, -5.349679139835e-09, -5.721625880088e-09,
 -5.725405576804e-09, -5.361296021229e-09, -4.654587312206e-09,
 -3.653879140876e-09, -2.427652726468e-09, -1.059613222306e-09,
  3.570244970974e-10,  1.725949188257e-09,  2.954256679837e-09,
  3.958821909666e-09,  4.671905398570e-09,  5.045747067780e-09,
  5.055770760376e-09,  4.702225632551e-09,  4.010089794325e-09,
  3.027283208238e-09,  1.821440604951e-09,  4.751793116159e-10,
 -9.195246468007e-10, -2.267636090486e-09, -3.477558844052e-09,
 -4.467292631655e-09, -5.170063019545e-09, -5.538825208082e-09,
 -5.549357834367e-09, -5.201867359387e-09, -4.520976906589e-09,
 -3.553874885890e-09, -2.367074969898e-09, -1.041854623570e-09,
  3.313183314941e-10,  1.659027464506e-09,  2.851266157422e-09,
  3.827473225458e-09,  4.522090308874e-09,  4.888947422246e-09,
  4.904309065519e-09,  4.568414421416e-09,  3.905494974974e-09,
  2.961822494240e-09,  1.802712163953e-09,  5.078534335147e-10,
 -8.341008446270e-10, -2.131619838703e-09, -3.296509056667e-09,
 -4.249996049614e-09, -4.927930076536e-09, -5.285190477215e-09,
 -5.298652024359e-09, -4.968689830181e-09, -4.319009097901e-09,
 -3.395013168761e-09, -2.260604225297e-09, -9.937115510333e-10,
  3.190157126095e-10,  1.588211237546e-09,  2.727781423699e-09,
  3.660866118712e-09,  4.325006530595e-09,  4.676290859965e-09,
  4.692301720679e-09,  4.373564228388e-09,  3.743380673309e-09,
  2.846134674077e-09,  1.744185479667e-09,  5.136292156296e-10,
 -7.611573735937e-10, -1.993100105910e-09, -3.098435713729e-09,
 -4.002498532097e-09, -4.644590490341e-09, -4.982219224637e-09,
 -4.993777682767e-09, -4.680027760077e-09, -4.063799082237e-09,
 -3.188511189670e-09, -2.114931823638e-09, -9.170803822833e-10,
  3.229580815560e-10,  1.520623467421e-09,  2.594684137577e-09,
  3.472740570153e-09,  4.096119675813e-09,  4.423815637270e-09,
  4.435172284555e-09,  4.131172920028e-09,  3.534342249152e-09,
  2.686991760060e-09,  1.648310337098e-09,  4.901575773682e-10,
 -7.077964001847e-10, -1.863628879445e-09, -2.898738832519e-09,
 -3.743215376279e-09, -4.340443362258e-09, -4.651082561463e-09,
 -4.655472734421e-09, -4.354991462721e-09, -3.771765929043e-09,
 -2.947106191736e-09, -1.938503352847e-09, -8.157309052954e-10,
  3.441188434466e-10,  1.461830424342e-09,  2.461517180461e-09,
  3.275829472537e-09,  3.850417274896e-09,  4.147606777558e-09,
  4.148902477217e-09,  3.856041334166e-09,  3.290891159352e-09,
  2.493704960138e-09,  1.520405047630e-09,  4.385174032435e-10,
 -6.774023923717e-10, -1.750911440005e-09, -2.708967545591e-09,
 -3.486798540110e-09, -4.032399149724e-09, -4.309882748756e-09,
 -4.301949555483e-09, -4.010813614769e-09, -3.458090005483e-09,
 -2.683090013513e-09, -1.740080816904e-09, -6.944051243307e-10,
  3.819223398909e-10,  1.415285201317e-09,  2.335473865678e-09,
  3.080425793730e-09,  3.600494584497e-09,  3.861657797515e-09,
  3.847860408773e-09,  3.561905956057e-09,  3.025177805309e-09,
  2.276083948486e-09,  1.367277578754e-09,  3.619978361665e-10,
 -6.703366558667e-10, -1.658909887497e-09, -2.536380283970e-09,
 -3.243415015974e-09, -3.732749276992e-09, -3.972309669511e-09,
 -3.947340164641e-09, -3.661248055165e-09, -3.135322735541e-09,
 -2.407052798184e-09, -1.527602000299e-09, -5.580705936432e-10,
  4.346470685538e-10,  1.382533045729e-09,  2.221080261443e-09,
  2.893724384135e-09,  3.355627211862e-09,  3.576661250862e-09,
  3.543455570415e-09,  3.260076318710e-09,  2.747719193559e-09,
  2.043111740771e-09,  1.195887027833e-09,  2.651486414327e-10,
 -6.847153860611e-10, -1.588472334354e-09, -2.384450118121e-09,
 -3.018799624936e-09, -3.449144566421e-09, -3.647355235762e-09,
 -3.601439269583e-09, -3.316174434283e-09, -2.812765726281e-09,
 -2.127203995741e-09, -1.307718909506e-09, -4.114041226829e-10,
  4.998050485852e-10,  1.363341971109e-09,  2.120374198379e-09,
  2.719789732081e-09,  3.121621207781e-09,  3.299774890126e-09,
  3.243667989099e-09,  2.958864485998e-09,  2.466595064727e-09,
  1.802210443109e-09,  1.012573795536e-09,  1.528361571145e-10,
 -7.173826257968e-10, -1.538231988345e-09, -2.253629979219e-09,
 -2.815158215482e-09, -3.185288258687e-09, -3.339933969638e-09,
 -3.269975784560e-09, -2.981785232842e-09, -2.496706518721e-09,
 -1.849434796389e-09, -1.085627060579e-09, -2.585385959139e-10,
  5.745127649439e-10,  1.356263604354e-09,  2.033379475647e-09,
  2.560072355983e-09,  2.901270963708e-09,  3.034882930088e-09,
  2.953264209462e-09,  2.663630627804e-09,  2.187482530536e-09,
  1.558989306275e-09,  8.225546713349e-10,  2.969091571453e-11,
 -7.645475811284e-10, -1.505441961060e-09, -2.142302425300e-09,
 -2.631978579689e-09, -2.941814851562e-09, -3.051693559040e-09,
 -2.955482133061e-09, -2.661282539934e-09, -2.190780391408e-09,
 -1.577622342225e-09, -8.651093719430e-10, -1.030185882347e-10,
  6.557597858822e-10,  1.358982243795e-09,  1.958578968713e-09,
  2.414005860658e-09,  2.694933593178e-09,  2.783283424102e-09,
  2.674417881924e-09,  2.377306315698e-09,  1.913888755865e-09,
  1.317398953517e-09,  6.299831538056e-10, -1.001581169347e-10,
 -8.222812466466e-10, -1.486551550774e-09, -2.047464037587e-09,
 -2.467018502596e-09, -2.717217022024e-09, -2.781998478482e-09,
 -2.658178261815e-09, -2.355688008267e-09, -1.896705333591e-09,
 -1.314045577428e-09, -6.488892231697e-10,  5.220286247547e-11,
  7.405367814187e-10,  1.368624595816e-09,  1.893474201433e-09,
  2.279576585221e-09,  2.501261963772e-09,  2.544407526252e-09,
  2.407366160692e-09,  2.100977790993e-09,  1.647687329078e-09,
  1.079992655758e-09,  4.380739443481e-10, -2.330601073187e-10,
 -8.866925484596e-10, -1.477634742049e-09, -1.965386987651e-09,
 -2.316866887578e-09, -2.508688555990e-09, -2.528691201635e-09,
 -2.376715228759e-09, -2.064501644508e-09, -1.614851316469e-09,
 -1.059926765714e-09, -4.389138133888e-10,  2.046127695445e-10,
  8.259263086820e-10,  1.382079150127e-09,  1.834967672818e-09,
  2.153935592223e-09,  2.317843458615e-09,  2.316483855322e-09,
  2.151129694403e-09,  1.834487910294e-09,  1.389676254361e-09,
  8.485102852138e-10,  2.493175163255e-10, -3.658372066249e-10,
 -9.540610720746e-10, -1.474670890961e-09, -1.891928508633e-09,
 -2.177558065396e-09, -2.312629773663e-09, -2.288800458894e-09,
 -2.108863687465e-09, -1.786408582367e-09, -1.344880776297e-09,
 -8.158351647242e-10, -2.366771180082e-10,  3.519450824524e-10,
  9.090237554658e-10,  1.396008994926e-09,  1.779552831916e-09,
  2.033680327113e-09,  2.141653792568e-09,  2.096998136930e-09,
  1.903944970758e-09,  1.577006453023e-09,  1.139946864280e-09,
  6.240265254130e-10,  6.577352050052e-11, -4.955601825164e-10,
 -1.020827186495e-09, -1.473622620359e-09, -1.822869786703e-09,
 -2.044908112091e-09, -2.125155799438e-09, -2.058985717058e-09,
 -1.852037324825e-09, -1.519713944314e-09, -1.086092083348e-09,
 -5.821324026122e-10, -4.350120155587e-11,  4.919806153181e-10,
  9.869326796780e-10,  1.407098487315e-09,  1.723676161926e-09,
  1.915258354744e-09,  1.969385464982e-09,  1.883217577540e-09,
  1.663816862199e-09,  1.327437262162e-09,  8.984474121843e-10,
  4.074987255048e-10, -1.106243746916e-10, -6.194716723498e-10,
 -1.083502174646e-09, -1.470531613119e-09, -1.754002241762e-09,
 -1.914777329423e-09, -1.942435945868e-09, -1.835963731793e-09,
 -1.603701171209e-09, -1.262799133057e-09, -8.378396152862e-10,
 -3.591965179071e-10,  1.392710497709e-10,  6.224945769354e-10,
  1.056744176973e-09,  1.411920775175e-09,  1.663685902963e-09,
  1.795099091291e-09,  1.797810755680e-09,  1.672504970184e-09,
  1.428852173488e-09,  1.084803220262e-09,  6.651722280756e-10,
  1.999280796255e-10, -2.779139970319e-10, -7.347604432029e-10,
 -1.138630382133e-09, -1.461510783625e-09, -1.681298852745e-09,
 -1.783206138577e-09, -1.760885057938e-09, -1.616729586524e-09,
 -1.361660532375e-09, -1.014371811157e-09, -5.998796494266e-10,
 -1.477353486941e-10,  3.099865909751e-10,  7.410829662609e-10,
  1.115442876411e-09,  1.407107970072e-09,  1.596117553502e-09,
  1.669890002209e-09,  1.624000565211e-09,  1.462493320404e-09,
  1.197537137081e-09,  8.484715055383e-10,  4.404690905904e-10,
  2.639574119717e-12, -4.339308902165e-10, -8.385135302980e-10,
 -1.182781236560e-09, -1.442873720785e-09, -1.600986045342e-09,
 -1.646667494308e-09, -1.577407675996e-09, -1.398855351757e-09,
 -1.124303861382e-09, -7.737393317199e-10, -3.724046819618e-10,
  5.107613724326e-11,  4.666702515957e-10,  8.451215617079e-10,
  1.159941280288e-09,  1.389353200955e-09,  1.517720270316e-09,
  1.536627635085e-09,  1.445497199205e-09,  1.251465969103e-09,
  9.689320059183e-10,  6.184523456098e-10,  2.252490420882e-10,
 -1.825929805575e-10, -5.761413166076e-10, -9.276499611733e-10,
 -1.212515497728e-09, -1.411019791243e-09, -1.509664802511e-09,
 -1.502105218584e-09, -1.389548719849e-09, -1.180631464663e-09,
 -8.907704280138e-10, -5.409689584311e-10, -1.564011429048e-10,
  2.354953586737e-10,  6.069185935070e-10,  9.316905952251e-10,
  1.187117622194e-09,  1.355529270699e-09,  1.425572574429e-09,
  1.392906890903e-09,  1.260500813915e-09,  1.038397114903e-09,
  7.429193711091e-10,  3.955094277802e-10,  2.113062411949e-11,
 -3.534394476580e-10, -7.016490963409e-10, -9.989296544891e-10,
 -1.224479841957e-09, -1.362737888841e-09, -1.404427510648e-09,
 -1.347173442191e-09, -1.195675602582e-09, -9.612844840880e-10,
 -6.611475671407e-10, -3.170119072847e-10,  4.639833461016e-11,
  4.031299674504e-10,  7.278726679542e-10,  9.977300985181e-10,
  1.193865896930e-09,  1.302796050293e-09,  1.317311620137e-09,
  1.236967644687e-09,  1.068079944584e-09,  8.232284405351e-10,
  5.203102047791e-10,  1.812665970964e-10, -1.695304470536e-10,
 -5.070112975021e-10, -8.072279591997e-10, -1.049002747080e-09,
 -1.215451248682e-09, -1.295160937916e-09, -1.283006080229e-09,
 -1.180384710548e-09, -9.951593276649e-10, -7.410521747023e-10,
 -4.365802063399e-10, -1.037773198539e-10,  2.334234214339e-10,
  5.509863348994e-10,  8.263209035205e-10,  1.040082470128e-09,
  1.177340369944e-09,  1.228782007840e-09,  1.191263924202e-09,
  1.068004089788e-09,  8.683191404400e-10,  6.069525267853e-10,
  3.029694694721e-10, -2.166925264170e-11, -3.436136840964e-10,
 -6.398533093069e-10, -8.893556568274e-10, -1.074541055798e-09,
 -1.182543101690e-09, -1.206114221843e-09, -1.144031836658e-09,
 -1.001265424521e-09, -7.884899616908e-10, -5.213694721177e-10,
 -2.193265249322e-10,  9.578692548341e-11,  4.013551680674e-10,
  6.755314039273e-10,  8.988591210322e-10,  1.055642827113e-09,
  1.135047193930e-09,  1.131831748550e-09,  1.046715216428e-09,
  8.863043785218e-10,  6.625159690738e-10,  3.918150256690e-10,
  9.386642197296e-11, -2.097716144263e-10, -4.972705964313e-10,
 -7.480947149458e-10, -9.444259748163e-10, -1.072511025628e-09,
 -1.123510397780e-09, -1.094227443247e-09, -9.872093074655e-10,
 -8.106085605270e-10, -5.774953100359e-10, -3.049566870729e-10,
 -1.279493297337e-11,  2.778725655605e-10,  5.461613919368e-10,
  7.729060646708e-10,  9.420369311008e-10,  1.041747206565e-09,
  1.065225780576e-09,  1.011235243708e-09,  8.841109146326e-10,
  6.934260582999e-10,  4.532750129014e-10,  1.812321191556e-10,
 -1.029134964774e-10, -3.786587609222e-10, -6.261404859360e-10,
 -8.276787573727e-10, -9.690636119345e-10, -1.040377896680e-09,
 -1.036890286902e-09, -9.592884958609e-10, -8.135724239482e-10,
 -6.106125304819e-10, -3.653721367342e-10, -9.580209054446e-11,
  1.785423725097e-10,  4.378088511300e-10,  6.634027229467e-10,
  8.392009540623e-10,  9.527993188266e-10,  9.963498264821e-10,
  9.670903531114e-10,  8.675517407328e-10,  7.053100604102e-10,
  4.924491728975e-10,  2.446260483134e-10, -2.003830731716e-11,
 -2.823170206184e-10, -5.232508629806e-10, -7.255394034861e-10,
 -8.747420791183e-10, -9.603560714136e-10, -9.765408475349e-10,
 -9.225025432674e-10, -8.025141842293e-10, -6.256500316741e-10,
 -4.049948377962e-10, -1.567825026706e-10,  1.008729998402e-10,
  3.492403534335e-10,  5.703908813369e-10,  7.484607643946e-10,
  8.707651065042e-10,  9.287295218898e-10,  9.185265308770e-10,
  8.412598123545e-10,  7.028981875441e-10,  5.137977462379e-10,
  2.879698346236e-10,  4.199519473624e-11, -2.061620899766e-10,
 -4.384894936976e-10, -6.381654120348e-10, -7.909030617925e-10,
 -8.858425275867e-10, -9.163947591755e-10, -8.806747310575e-10,
 -7.816330002946e-10, -6.268098764637e-10, -4.277323525752e-10,
 -1.991301776250e-10,  4.225278373710e-11,  2.787830104571e-10,
  4.932783863451e-10,  6.702634238647e-10,  7.970692703953e-10,
  8.647189831583e-10,  8.686203847668e-10,  8.088267247261e-10,
  6.900084714213e-10,  5.211473034800e-10,  3.148003179475e-10,
  8.618512216288e-11, -1.479016721649e-10, -3.703986210628e-10,
 -5.651327873279e-10, -7.180589033258e-10, -8.182478596595e-10,
 -8.586599344420e-10, -8.366665871944e-10, -7.541746194564e-10,
 -6.175341888239e-10, -4.369668365209e-10, -2.258957026427e-10,
  1.296849997182e-13,  2.245300081928e-10,  4.309442298454e-10,
  6.043925838322e-10,  7.323747065616e-10,  8.057762964893e-10,
  8.195273738061e-10,  7.729228139680e-10,  6.696883242180e-10,
  5.176360751168e-10,  3.281514838641e-10,  1.152920235138e-10,
 -1.052758636559e-10, -3.173777103892e-10, -5.055331775211e-10,
 -6.560899849393e-10, -7.582271178107e-10, -8.047202693161e-10,
 -7.924317304772e-10, -7.225638754861e-10, -6.005208567830e-10,
 -4.354834151708e-10, -2.397800549694e-10, -2.789226250140e-11,
  1.845920063939e-10,  3.820684433978e-10,  5.501831207419e-10,
